town,county,total_enrollment,num_schools,single_school_town,avg_school_enrollment,enrollment_category,num_elementary,num_middle,num_high,num_combined,weighted_frpl_rate,free_lunch_rate,reduced_lunch_rate,elementary_frpl_rate,middle_frpl_rate,high_frpl_rate,school_frpl_variance,school_frpl_range,min_school_frpl_rate,max_school_frpl_rate,county_poverty_rate,county_median_income,county_snap_rate,frpl_vs_county_poverty,frpl_above_county_avg,county_income_zscore,frpl_zscore,hardship_score,high_frpl_flag,very_high_frpl_flag,low_confidence_flag
Albany,Orleans,99.0,1,1,99.0,small,1,0,0,0,57.58,37.37,20.2,57.57575757575758,,,0.0,0.0,57.6,57.6,9.8,63981,13.7,47.78,1,-0.873,1.649,2.522,1,0,0
Alburg,Grand Isle,194.0,1,1,194.0,small,1,0,0,0,67.53,53.09,14.43,67.5257731958763,,,0.0,0.0,67.5,67.5,7.4,86639,9.7,60.13,1,1.621,2.309,0.688,1,0,0
Arlington,Bennington,489.0,3,0,163.0,medium,2,0,1,0,33.95,25.56,8.38,32.52595155709342,,36.0,4.09,3.6,32.4,36.0,11.2,68558,14.9,22.75,1,-0.369,0.082,0.451,0,0,0
Ascutney,Windsor,262.0,1,1,262.0,medium,1,0,0,0,28.63,18.32,10.31,28.62595419847328,,,0.0,0.0,28.6,28.6,8.7,69492,9.0,19.93,1,-0.267,-0.27,-0.003,0,0,0
Bakersfield,Franklin,144.0,1,1,144.0,small,1,0,0,0,36.11,22.92,13.19,36.11111111111111,,,0.0,0.0,36.1,36.1,10.4,73633,11.6,25.71,1,0.189,0.226,0.037,0,0,0
Barnard,Windsor,72.0,1,1,72.0,small,1,0,0,0,9.72,4.17,5.56,9.722222222222223,,,0.0,0.0,9.7,9.7,8.7,69492,9.0,1.02,1,-0.267,-1.524,-1.257,0,0,0
Barnet,Caledonia,135.0,1,1,135.0,small,1,0,0,0,39.26,27.41,11.85,39.25925925925926,,,0.0,0.0,39.3,39.3,11.8,62964,14.1,27.46,1,-0.985,0.434,1.419,0,0,0
Barre,Washington,2199.0,3,0,733.0,very_large,2,0,1,0,26.38,24.06,2.32,28.59848484848485,,20.650406504065042,123.34,20.2,18.6,38.8,9.9,77278,10.3,16.48,1,0.59,-0.42,-1.01,0,0,0
Barton,Orleans,162.0,1,1,162.0,small,1,0,0,0,57.41,48.77,8.64,57.407407407407405,,,0.0,0.0,57.4,57.4,9.8,63981,13.7,47.61,1,-0.873,1.638,2.511,1,0,0
Bellows Falls,Windham,754.0,3,0,251.33,large,1,1,1,0,52.65,42.57,10.08,54.63917525773196,55.371900826446286,49.37106918238994,10.61,6.0,49.4,55.4,12.6,65473,13.5,40.05,1,-0.709,1.322,2.031,1,0,0
Bennington,Bennington,2354.0,6,0,392.33,very_large,4,1,1,0,50.17,44.86,5.31,58.05739514348785,52.87356321839081,40.92872570194385,141.16,30.8,34.9,65.7,11.2,68558,14.9,38.97,1,-0.369,1.158,1.527,1,0,0
Benson,Rutland,75.0,1,1,75.0,small,1,0,0,0,10.67,9.33,1.33,10.666666666666668,,,0.0,0.0,10.7,10.7,11.4,62641,10.6,-0.73,0,-1.021,-1.461,-0.44,0,0,0
Berlin,Washington,194.0,1,1,194.0,small,1,0,0,0,35.57,28.87,6.7,35.56701030927835,,,0.0,0.0,35.6,35.6,9.9,77278,10.3,25.67,1,0.59,0.19,-0.4,0,0,0
Bethel,Windsor,269.0,2,0,134.5,medium,1,1,0,0,49.44,43.87,5.58,41.48148148148148,57.46268656716418,,128.0,16.0,41.5,57.5,8.7,69492,9.0,40.74,1,-0.267,1.109,1.376,0,0,0
Bolton,Chittenden,82.0,1,1,82.0,small,1,0,0,0,20.73,17.07,3.66,20.73170731707317,,,0.0,0.0,20.7,20.7,11.2,89494,7.6,9.53,1,1.935,-0.794,-2.729,0,0,0
Bradford,Orange,589.0,2,0,294.5,large,1,0,1,0,34.3,24.11,10.19,32.9059829059829,,35.2112676056338,2.65,2.3,32.9,35.2,9.2,74534,10.2,25.1,1,0.288,0.106,-0.182,0,0,0
Braintree,Orange,81.0,1,1,81.0,small,1,0,0,0,44.44,38.27,6.17,44.44444444444444,,,0.0,0.0,44.4,44.4,9.2,74534,10.2,35.24,1,0.288,0.778,0.49,0,0,0
Brandon,Rutland,966.0,2,0,483.0,large,1,0,1,0,41.2,41.1,0.1,34.31818181818182,,46.958174904942965,80.65,12.7,34.3,47.0,11.4,62641,10.6,29.8,1,-1.021,0.563,1.584,0,0,0
Brattleboro,Windham,1854.0,5,0,370.8,very_large,3,1,1,0,42.34,36.62,5.72,57.125748502994014,37.786259541984734,27.60898282694848,244.98,37.7,27.6,65.3,12.6,65473,13.5,29.74,1,-0.709,0.639,1.348,0,0,0
Bridport,Addison,63.0,1,1,63.0,small,1,0,0,0,28.57,19.05,9.52,28.57142857142857,,,0.0,0.0,28.6,28.6,7.5,85870,9.0,21.07,1,1.536,-0.274,-1.81,0,0,0
Bristol,Addison,1032.0,2,0,516.0,very_large,1,0,1,0,20.45,16.09,4.36,19.464720194647203,,21.09500805152979,1.28,1.6,19.5,21.1,7.5,85870,9.0,12.95,1,1.536,-0.813,-2.349,0,0,0
Brookfield,Orange,71.0,1,1,71.0,small,1,0,0,0,21.13,16.9,4.23,21.12676056338028,,,0.0,0.0,21.1,21.1,9.2,74534,10.2,11.93,1,0.288,-0.768,-1.056,0,0,0
Brownington,Orleans,107.0,1,1,107.0,small,1,0,0,0,60.75,46.73,14.02,60.747663551401864,,,0.0,0.0,60.7,60.7,9.8,63981,13.7,50.95,1,-0.873,1.859,2.732,1,0,0
Brownsville,Windsor,63.0,1,1,63.0,small,1,0,0,0,11.11,9.52,1.59,11.11111111111111,,,0.0,0.0,11.1,11.1,8.7,69492,9.0,2.41,1,-0.267,-1.432,-1.165,0,0,0
Burlington,Chittenden,3473.0,9,0,385.89,very_large,6,2,1,0,48.29,38.99,9.3,48.15022421524663,49.43019943019943,47.72036474164133,84.77,28.7,36.7,65.4,11.2,89494,7.6,37.09,1,1.935,1.033,-0.902,0,0,0
Cabot,Washington,164.0,1,1,164.0,small,0,0,0,1,42.07,32.32,9.76,,,,0.0,0.0,42.1,42.1,9.9,77278,10.3,32.17,1,0.59,0.621,0.031,0,0,0
Cambridge,Lamoille,120.0,1,1,120.0,small,1,0,0,0,14.17,10.0,4.17,14.166666666666666,,,0.0,0.0,14.2,14.2,8.6,69886,8.7,5.57,1,-0.223,-1.229,-1.006,0,0,0
Canaan,Essex,169.0,1,1,169.0,small,0,0,0,1,31.36,23.67,7.69,,,,0.0,0.0,31.4,31.4,13.2,55247,16.2,18.16,1,-1.834,-0.089,1.745,0,0,0
Castleton,Rutland,251.0,1,1,251.0,medium,1,0,0,0,33.47,25.1,8.37,33.46613545816733,,,0.0,0.0,33.5,33.5,11.4,62641,10.6,22.07,1,-1.021,0.051,1.072,0,0,0
Charlotte,Chittenden,707.0,1,1,707.0,large,1,0,0,0,3.96,2.69,1.27,3.9603960396039604,,,0.0,0.0,4.0,4.0,11.2,89494,7.6,-7.24,0,1.935,-1.906,-3.841,0,0,0
Chelsea,Orange,94.0,1,1,94.0,small,0,1,0,0,37.23,29.79,7.45,,37.234042553191486,,0.0,0.0,37.2,37.2,9.2,74534,10.2,28.03,1,0.288,0.3,0.012,0,0,0
Chester,Windsor,596.0,2,0,298.0,large,1,0,1,0,45.81,40.6,5.2,43.7037037037037,,47.54601226993865,7.22,3.8,43.7,47.5,8.7,69492,9.0,37.11,1,-0.267,0.869,1.136,0,0,0
Chittenden,Rutland,186.0,1,1,186.0,small,1,0,0,0,17.2,17.2,0.0,17.20430107526882,,,0.0,0.0,17.2,17.2,11.4,62641,10.6,5.8,1,-1.021,-1.028,-0.007,0,0,0
Colchester,Chittenden,2414.0,5,0,482.8,very_large,3,1,1,0,23.45,19.18,4.27,22.9933110367893,26.961770623742453,21.7753120665742,31.74,13.7,15.1,28.8,11.2,89494,7.6,12.25,1,1.935,-0.614,-2.549,0,0,0
Concord,Essex,156.0,1,1,156.0,small,1,0,0,0,50.0,50.0,0.0,50.0,,,0.0,0.0,50.0,50.0,13.2,55247,16.2,36.8,1,-1.834,1.147,2.981,0,0,0
Cornwall,Addison,93.0,1,1,93.0,small,1,0,0,0,12.9,11.83,1.08,12.903225806451612,,,0.0,0.0,12.9,12.9,7.5,85870,9.0,5.4,1,1.536,-1.313,-2.849,0,0,0
Coventry,Orleans,122.0,1,1,122.0,small,1,0,0,0,61.48,47.54,13.93,61.47540983606557,,,0.0,0.0,61.5,61.5,9.8,63981,13.7,51.68,1,-0.873,1.908,2.781,1,0,0
Craftsbury Common,Orleans,207.0,1,1,207.0,medium,0,0,0,1,13.04,13.04,0.0,,,,0.0,0.0,13.0,13.0,9.8,63981,13.7,3.24,1,-0.873,-1.304,-0.431,0,0,0
Cuttingsville,Rutland,74.0,1,1,74.0,small,1,0,0,0,35.14,20.27,14.86,35.13513513513514,,,0.0,0.0,35.1,35.1,11.4,62641,10.6,23.74,1,-1.021,0.161,1.182,0,0,0
Danby,Rutland,76.0,1,1,76.0,small,1,0,0,0,48.68,47.37,1.32,48.68421052631579,,,0.0,0.0,48.7,48.7,11.4,62641,10.6,37.28,1,-1.021,1.059,2.08,0,0,0
Danville,Caledonia,350.0,1,1,350.0,medium,0,0,0,1,23.43,16.57,6.86,,,,0.0,0.0,23.4,23.4,11.8,62964,14.1,11.63,1,-0.985,-0.615,0.37,0,0,0
Derby,Orleans,263.0,1,1,263.0,medium,0,1,0,0,62.74,54.75,7.98,,62.737642585551335,,0.0,0.0,62.7,62.7,9.8,63981,13.7,52.94,1,-0.873,1.991,2.864,1,0,0
Derby Line,Orleans,496.0,1,1,496.0,medium,1,0,0,0,46.77,33.87,12.9,46.774193548387096,,,0.0,0.0,46.8,46.8,9.8,63981,13.7,36.97,1,-0.873,0.932,1.805,0,0,0
Dorset,Bennington,168.0,1,1,168.0,small,1,0,0,0,26.79,22.02,4.76,26.785714285714285,,,0.0,0.0,26.8,26.8,11.2,68558,14.9,15.59,1,-0.369,-0.392,-0.023,0,0,0
Duxbury,Washington,288.0,1,1,288.0,medium,0,1,0,0,14.24,12.5,1.74,,14.23611111111111,,0.0,0.0,14.2,14.2,9.9,77278,10.3,4.34,1,0.59,-1.225,-1.815,0,0,0
East Barre,Washington,77.0,1,1,77.0,small,0,1,0,0,35.06,35.06,0.0,,35.064935064935064,,0.0,0.0,35.1,35.1,9.9,77278,10.3,25.16,1,0.59,0.156,-0.434,0,0,0
East Corinth,Orange,263.0,1,1,263.0,medium,1,0,0,0,38.02,32.7,5.32,38.02281368821293,,,0.0,0.0,38.0,38.0,9.2,74534,10.2,28.82,1,0.288,0.352,0.064,0,0,0
East Dover,Windham,90.0,1,1,90.0,small,1,0,0,0,23.33,23.33,0.0,23.333333333333332,,,0.0,0.0,23.3,23.3,12.6,65473,13.5,10.73,1,-0.709,-0.622,0.087,0,0,0
East Dummerston,Windham,162.0,1,1,162.0,small,1,0,0,0,14.81,12.96,1.85,14.814814814814813,,,0.0,0.0,14.8,14.8,12.6,65473,13.5,2.21,1,-0.709,-1.187,-0.478,0,0,0
East Montpelier,Washington,231.0,1,1,231.0,medium,1,0,0,0,13.42,9.96,3.46,13.41991341991342,,,0.0,0.0,13.4,13.4,9.9,77278,10.3,3.52,1,0.59,-1.279,-1.869,0,0,0
Eden,Lamoille,127.0,1,1,127.0,small,1,0,0,0,50.39,44.88,5.51,50.39370078740157,,,0.0,0.0,50.4,50.4,8.6,69886,8.7,41.79,1,-0.223,1.172,1.395,1,0,0
Enosburg Falls,Franklin,612.0,2,0,306.0,large,1,0,1,0,48.04,36.11,11.93,49.38775510204081,,47.13896457765668,2.64,2.3,47.1,49.4,10.4,73633,11.6,37.64,1,0.189,1.017,0.828,0,0,0
Essex Junction,Chittenden,3541.0,8,0,442.62,very_large,5,2,1,0,16.38,13.02,3.36,16.176470588235293,17.97432239657632,15.728476821192054,19.37,11.7,12.1,23.8,11.2,89494,7.6,5.18,1,1.935,-1.083,-3.018,0,0,0
Fair Haven,Rutland,800.0,2,0,400.0,large,1,0,1,0,30.5,21.38,9.12,39.77272727272727,,25.932835820895523,96.6,13.9,25.9,39.8,11.4,62641,10.6,19.1,1,-1.021,-0.146,0.875,0,0,0
Fairfax,Franklin,1039.0,2,0,519.5,very_large,1,0,1,0,14.92,10.68,4.23,14.423076923076922,,15.66265060240964,0.84,1.3,14.4,15.7,10.4,73633,11.6,4.52,1,0.189,-1.179,-1.368,0,0,0
Fairfield,Franklin,252.0,1,1,252.0,medium,1,0,0,0,17.86,14.29,3.57,17.857142857142858,,,0.0,0.0,17.9,17.9,10.4,73633,11.6,7.46,1,0.189,-0.984,-1.173,0,0,0
Fairlee,Orange,116.0,1,1,116.0,small,1,0,0,0,25.86,19.83,6.03,25.862068965517242,,,0.0,0.0,25.9,25.9,9.2,74534,10.2,16.66,1,0.288,-0.454,-0.742,0,0,0
Fayston,Washington,99.0,1,1,99.0,small,1,0,0,0,10.1,9.09,1.01,10.1010101010101,,,0.0,0.0,10.1,10.1,9.9,77278,10.3,0.2,1,0.59,-1.499,-2.089,0,0,0
Ferrisburgh,Addison,244.0,1,1,244.0,medium,1,0,0,0,15.57,12.3,3.28,15.573770491803279,,,0.0,0.0,15.6,15.6,7.5,85870,9.0,8.07,1,1.536,-1.136,-2.672,0,0,0
Franklin,Franklin,140.0,1,1,140.0,small,1,0,0,0,42.86,29.29,13.57,42.857142857142854,,,0.0,0.0,42.9,42.9,10.4,73633,11.6,32.46,1,0.189,0.673,0.484,0,0,0
Gilman,Essex,60.0,1,1,60.0,small,1,0,0,0,55.0,55.0,0.0,55.00000000000001,,,0.0,0.0,55.0,55.0,13.2,55247,16.2,41.8,1,-1.834,1.478,3.312,1,0,0
Glover,Orleans,107.0,1,1,107.0,small,1,0,0,0,42.06,19.63,22.43,42.05607476635514,,,0.0,0.0,42.1,42.1,9.8,63981,13.7,32.26,1,-0.873,0.62,1.493,0,0,0
Grafton,Windham,46.0,1,1,46.0,very_small,1,0,0,0,45.65,34.78,10.87,45.65217391304348,,,0.0,0.0,45.7,45.7,12.6,65473,13.5,33.05,1,-0.709,0.858,1.567,0,0,1
Grand Isle,Grand Isle,140.0,1,1,140.0,small,1,0,0,0,22.86,22.86,0.0,22.857142857142858,,,0.0,0.0,22.9,22.9,7.4,86639,9.7,15.46,1,1.621,-0.653,-2.274,0,0,0
Greensboro,Orleans,41.0,1,1,41.0,very_small,1,0,0,0,24.39,24.39,0.0,24.390243902439025,,,0.0,0.0,24.4,24.4,9.8,63981,13.7,14.59,1,-0.873,-0.551,0.322,0,0,1
Guilford,Windham,141.0,1,1,141.0,small,1,0,0,0,22.7,21.28,1.42,22.69503546099291,,,0.0,0.0,22.7,22.7,12.6,65473,13.5,10.1,1,-0.709,-0.664,0.045,0,0,0
Hardwick,Caledonia,542.0,2,0,271.0,large,1,0,1,0,31.18,29.15,2.03,34.024896265560166,,28.903654485049834,13.01,5.1,28.9,34.0,11.8,62964,14.1,19.38,1,-0.985,-0.101,0.884,0,0,0
Hartland,Windsor,281.0,1,1,281.0,medium,1,0,0,0,31.32,18.51,12.81,31.316725978647685,,,0.0,0.0,31.3,31.3,8.7,69492,9.0,22.62,1,-0.267,-0.092,0.175,0,0,0
Highgate Center,Franklin,273.0,1,1,273.0,medium,1,0,0,0,31.87,22.34,9.52,31.868131868131865,,,0.0,0.0,31.9,31.9,10.4,73633,11.6,21.47,1,0.189,-0.056,-0.245,0,0,0
Hinesburg,Chittenden,1831.0,2,0,915.5,very_large,1,0,1,0,16.6,13.87,2.73,22.529644268774703,,14.339622641509434,33.62,8.2,14.3,22.5,11.2,89494,7.6,5.4,1,1.935,-1.068,-3.003,0,0,0
Huntington,Chittenden,116.0,1,1,116.0,small,1,0,0,0,12.93,6.03,6.9,12.931034482758621,,,0.0,0.0,12.9,12.9,11.2,89494,7.6,1.73,1,1.935,-1.311,-3.246,0,0,0
Hyde Park,Lamoille,939.0,3,0,313.0,large,1,1,1,0,31.63,25.88,5.75,35.678391959798994,34.73282442748092,28.24267782426778,16.58,7.5,28.2,35.7,8.6,69886,8.7,23.03,1,-0.223,-0.071,0.152,0,0,0
Irasburg,Orleans,121.0,1,1,121.0,small,1,0,0,0,53.72,42.98,10.74,53.71900826446281,,,0.0,0.0,53.7,53.7,9.8,63981,13.7,43.92,1,-0.873,1.393,2.266,1,0,0
Island Pond,Essex,135.0,1,1,135.0,small,1,0,0,0,62.22,53.33,8.89,62.22222222222222,,,0.0,0.0,62.2,62.2,13.2,55247,16.2,49.02,1,-1.834,1.957,3.791,1,0,0
Jamaica,Windham,26.0,1,1,26.0,very_small,1,0,0,0,30.77,30.77,0.0,30.76923076923077,,,0.0,0.0,30.8,30.8,12.6,65473,13.5,18.17,1,-0.709,-0.128,0.581,0,0,1
Jay,Orleans,80.0,1,1,80.0,small,1,0,0,0,42.5,28.75,13.75,42.5,,,0.0,0.0,42.5,42.5,9.8,63981,13.7,32.7,1,-0.873,0.649,1.522,0,0,0
Jeffersonville,Chittenden,336.0,1,1,336.0,medium,1,0,0,0,21.13,17.26,3.87,21.13095238095238,,,0.0,0.0,21.1,21.1,11.2,89494,7.6,9.93,1,1.935,-0.768,-2.703,0,0,0
Jericho,Chittenden,1534.0,3,0,511.33,very_large,1,1,1,0,6.06,4.82,1.24,2.70935960591133,6.043956043956044,7.853403141361256,6.92,5.2,2.7,7.9,11.2,89494,7.6,-5.14,0,1.935,-1.767,-3.702,0,0,0
Johnson,Lamoille,217.0,1,1,217.0,medium,1,0,0,0,49.31,42.86,6.45,49.30875576036866,,,0.0,0.0,49.3,49.3,8.6,69886,8.7,40.71,1,-0.223,1.101,1.324,0,0,0
Killington,Rutland,111.0,1,1,111.0,small,1,0,0,0,12.61,12.61,0.0,12.612612612612612,,,0.0,0.0,12.6,12.6,11.4,62641,10.6,1.21,1,-1.021,-1.333,-0.312,0,0,0
Lake Elmore,Lamoille,17.0,1,1,17.0,very_small,1,0,0,0,29.41,23.53,5.88,29.411764705882355,,,0.0,0.0,29.4,29.4,8.6,69886,8.7,20.81,1,-0.223,-0.219,0.004,0,0,1
Lincoln,Addison,70.0,1,1,70.0,small,1,0,0,0,24.29,11.43,12.86,24.285714285714285,,,0.0,0.0,24.3,24.3,7.5,85870,9.0,16.79,1,1.536,-0.558,-2.094,0,0,0
Londonderry,Windham,308.0,1,1,308.0,medium,1,0,0,0,26.62,18.51,8.12,26.623376623376622,,,0.0,0.0,26.6,26.6,12.6,65473,13.5,14.02,1,-0.709,-0.404,0.305,0,0,0
Lowell,Orleans,86.0,1,1,86.0,small,1,0,0,0,68.6,50.0,18.6,68.6046511627907,,,0.0,0.0,68.6,68.6,9.8,63981,13.7,58.8,1,-0.873,2.38,3.253,1,0,0
Ludlow,Windsor,87.0,1,1,87.0,small,1,0,0,0,43.68,42.53,1.15,43.67816091954023,,,0.0,0.0,43.7,43.7,8.7,69492,9.0,34.98,1,-0.267,0.728,0.995,0,0,0
Lyndonville,Caledonia,501.0,1,1,501.0,large,1,0,0,0,44.91,44.71,0.2,44.91017964071856,,,0.0,0.0,44.9,44.9,11.8,62964,14.1,33.11,1,-0.985,0.809,1.794,0,0,0
Manchester Center,Bennington,392.0,1,1,392.0,medium,1,0,0,0,41.33,32.91,8.42,41.3265306122449,,,0.0,0.0,41.3,41.3,11.2,68558,14.9,30.13,1,-0.369,0.572,0.941,0,0,0
Marlboro,Windham,89.0,1,1,89.0,small,1,0,0,0,31.46,24.72,6.74,31.46067415730337,,,0.0,0.0,31.5,31.5,12.6,65473,13.5,18.86,1,-0.709,-0.083,0.626,0,0,0
Middlebury,Addison,1430.0,4,0,357.5,very_large,2,1,1,0,21.26,16.85,4.41,23.933209647495364,22.493224932249323,17.624521072796934,34.95,13.4,11.6,25.0,7.5,85870,9.0,13.76,1,1.536,-0.759,-2.295,0,0,0
Middlesex,Washington,121.0,1,1,121.0,small,1,0,0,0,16.53,9.92,6.61,16.528925619834713,,,0.0,0.0,16.5,16.5,9.9,77278,10.3,6.63,1,0.59,-1.073,-1.663,0,0,0
Middletown Springs,Rutland,73.0,1,1,73.0,small,1,0,0,0,36.99,31.51,5.48,36.986301369863014,,,0.0,0.0,37.0,37.0,11.4,62641,10.6,25.59,1,-1.021,0.284,1.305,0,0,0
Milton,Chittenden,1459.0,3,0,486.33,very_large,1,1,1,0,25.98,22.21,3.77,28.84310618066561,28.53470437017995,19.58997722095672,27.32,9.2,19.6,28.8,11.2,89494,7.6,14.78,1,1.935,-0.446,-2.381,0,0,0
Monkton,Addison,125.0,1,1,125.0,small,1,0,0,0,20.8,12.0,8.8,20.8,,,0.0,0.0,20.8,20.8,7.5,85870,9.0,13.3,1,1.536,-0.79,-2.326,0,0,0
