town,county,total_enrollment,weighted_frpl_rate,county_median_income,low_confidence_flag,PC1,PC2,PC3,PC4,PC5,hardship_score
Albany,Orleans,99.0,57.58,63981,0,4.890662375935646,-0.5395718960998024,1.0222569425547983,-0.11269653271059353,0.17019199108807537,2.522
Alburg,Grand Isle,194.0,67.53,86639,0,4.074744180812517,0.6053025149266745,5.133746479027042,0.5574218076567714,-0.2235816862375429,0.688
Arlington,Bennington,489.0,33.95,68558,0,0.7070807611781705,1.2012090136991467,-1.292359017667736,-0.928457673762608,-0.27588258163783,0.451
Ascutney,Windsor,262.0,28.63,69492,0,-0.5312301243882306,-0.9767910094661902,0.6168284229561384,0.1779311722561223,0.5418870692655463,-0.003
Bakersfield,Franklin,144.0,36.11,73633,0,0.6950053867056455,-0.9408825239442968,0.6901607415601886,-0.17671463878574778,-0.006539556139968789,0.037
Barnard,Windsor,72.0,9.72,69492,0,-3.2526791241307595,-2.02787122134994,-0.5445539362553738,-0.45286412411682025,1.3534940872531194,-1.257
Barnet,Caledonia,135.0,39.26,62964,0,2.2203852530611807,-1.117921229253287,-1.1014340780207978,-0.5057372456791329,-0.25800964194296633,1.419
Barre,Washington,2199.0,26.38,77278,0,-2.085910230811466,5.0149211235598745,-1.0280516299699474,1.5437192078595698,0.6128769604765024,-1.01
Barton,Orleans,162.0,57.41,63981,0,4.655967657623328,-0.36223490644902734,0.6447067769127004,-0.22979466312203828,-0.1949534918468144,2.511
Bellows Falls,Windham,754.0,52.65,65473,0,3.3968008180292695,2.642482534617802,-0.7346171042440165,-0.6362564055583629,-1.5171173684100432,2.031
Bennington,Bennington,2354.0,50.17,68558,0,2.226408803216587,8.740967975516247,-1.9307241173442136,-1.0003169891688524,0.6225122522467884,1.527
Benson,Rutland,75.0,10.67,62641,0,-2.4300775113299644,-2.1352717465787494,-2.4171971107327,-0.8868645425270909,0.6117223560976495,-0.44
Berlin,Washington,194.0,35.57,77278,0,0.07954253660121186,-0.7177382160850929,1.1870599856235862,-0.09665975943624115,-0.14883050463121233,-0.4
Bethel,Windsor,269.0,49.44,69492,0,2.3518602931552657,2.6382646439487947,0.9360562395916745,0.214087306280602,2.1718094861010377,1.376
Bolton,Chittenden,82.0,20.73,89494,0,-3.1984268096974886,-1.1371028135115688,1.577204533278914,-0.4213030400406354,-0.2318602755113666,-2.729
Bradford,Orange,589.0,34.3,74534,0,-0.17452396208069287,0.773734647159986,0.7992590439962394,0.38620873427741104,0.017813864689963682,-0.182
Braintree,Orange,81.0,44.44,74534,0,1.628828741873742,-0.6733520654301791,1.687992856615559,-0.2845173190892783,0.2545996269663215,0.49
Brandon,Rutland,966.0,41.2,62641,0,1.5252206857319321,2.5171088492450813,-1.7135852936109142,0.9215898198779097,0.4258108669668739,1.584
Brattleboro,Windham,1854.0,42.34,65473,0,1.6068014910339121,8.447696844608016,-3.252282463595209,0.11001953028526303,2.51072233449651,1.348
Bridport,Addison,63.0,28.57,85870,0,-1.6535131309611635,-1.0543414031254004,2.7645521675052187,-0.03440158178364605,0.8743888301390891,-1.81
Bristol,Addison,1032.0,20.45,85870,0,-3.490593233575536,1.0837083652682686,1.6153649912884107,0.980986357064701,-0.33323949094811944,-2.349
Brookfield,Orange,71.0,21.13,74534,0,-1.8297346838568984,-1.5386004112445006,0.2684811076063074,-0.4617694719626595,0.7290961596526532,-1.056
Brownington,Orleans,107.0,60.75,63981,0,5.262034651644116,-0.37735865030641674,1.0223918331455757,-0.21859703748529896,-0.024061905668405888,2.732
Brownsville,Windsor,63.0,11.11,69492,0,-3.0975301498665293,-1.9752105314284112,-0.5750082573518472,-0.5561212386021924,1.2793587761125298,-1.165
Burlington,Chittenden,3473.0,48.29,89494,0,-0.7480614773189177,12.312313712008574,1.5086710835893313,-2.738845374347001,-1.5788292570178144,-0.902
Cabot,Washington,164.0,42.07,77278,0,1.1970558357871235,-1.2687273440890188,1.19136110588614,4.155007918839878,-1.0222904800968358,0.031
Cambridge,Lamoille,120.0,14.17,69886,0,-2.7096003977410343,-1.744306434331398,-0.22541161879390986,-0.33233616924068826,1.1410341650913953,-1.006
Canaan,Essex,169.0,31.36,55247,0,1.881368144075775,-2.2431449386402162,-3.7531548836003505,3.406238513009426,-1.3911266410236152,1.745
Castleton,Rutland,251.0,33.47,62641,0,0.9085435241027738,-0.9807182141683257,-0.9538105670038597,-0.21804023981505358,-0.20342620628411653,1.072
Charlotte,Chittenden,707.0,3.96,89494,0,-6.146098910745606,-0.48509283541582504,0.23960938232931306,0.873180719937502,-1.5841866205356054,-3.841
Chelsea,Orange,94.0,37.23,74534,0,0.45794400120743195,-0.6231078713347762,1.3893523318925947,-0.26889313169843804,-0.18483062498439895,0.012
Chester,Windsor,596.0,45.81,69492,0,1.6910082386178993,1.2881198736928525,1.0937253016311252,0.419294713105505,0.1930431851007464,1.136
Chittenden,Rutland,186.0,17.2,62641,0,-1.5654542465902401,-1.6666944840860245,-2.1241987619572433,-0.6322658581848913,0.15935165960766043,-0.007
Colchester,Chittenden,2414.0,23.45,89494,0,-4.022043242402372,5.910249515325475,0.5978174938343014,-0.8097572454914674,-1.6321904175979745,-2.549
Concord,Essex,156.0,50.0,55247,0,4.435455425924663,-0.8338559533526884,-2.399220771723701,-0.928487397788337,-1.0040291609592735,2.981
Cornwall,Addison,93.0,12.9,85870,0,-4.106981915404113,-1.527212160830905,1.5840679017606514,-0.2303372975142721,0.9716125237470432,-2.849
Coventry,Orleans,122.0,61.48,63981,0,5.360849561231781,-0.31921153542827174,1.0570636644831197,-0.18271017206934667,-0.08083877000870987,2.781
Craftsbury Common,Orleans,207.0,13.04,63981,0,-1.9508070351632787,-2.5707103136182377,-2.712593641254699,3.688136156085206,-0.41955219856462894,-0.431
Cuttingsville,Rutland,74.0,35.14,62641,0,1.3688529133715046,-1.3079084097173799,-0.5866327488064434,-0.4685623945496553,0.3450391889778783,1.182
Danby,Rutland,76.0,48.68,62641,0,3.1756071925142404,-0.7391912894688558,-0.18815399581327671,-0.7042342001093337,-0.17694942402334257,2.08
Danville,Caledonia,350.0,23.43,62964,0,-0.24668127682401847,-1.9570597105574363,-2.755949718187908,4.01823172377967,-1.4593878674032252,0.37
Derby,Orleans,263.0,62.74,63981,0,5.242418368141879,0.3334871288794067,0.9837699992394795,0.0027332627711215227,-1.1603794166554515,2.864
Derby Line,Orleans,496.0,46.77,63981,0,2.9116474486803496,-0.10284963872990444,-0.006463440506427487,0.5786078987068474,-0.7863123660743612,1.805
Dorset,Bennington,168.0,26.79,68558,0,-0.09824865494637275,-1.3910340403193768,-1.412219339456896,-0.5650464317384293,-0.2589494412440549,-0.023
Duxbury,Washington,288.0,14.24,77278,0,-3.3241391241881844,-0.9929065364746008,-0.16123958738275915,-0.1036810400653978,-0.6194352263468487,-1.815
East Barre,Washington,77.0,35.06,77278,0,-0.1245606541400381,-0.6431464981473834,1.107119080116646,-0.5257420023808872,-0.52130985314971,-0.434
East Corinth,Orange,263.0,38.02,74534,0,0.5414486949857058,-0.5391066870352844,1.2038061586206263,0.08166444737356145,-0.1101068575716659,0.064
East Dover,Windham,90.0,23.33,65473,0,-0.4869960543394673,-1.6609437801467255,-2.2546357841833196,-0.9833512322960866,-0.297782356102815,0.087
East Dummerston,Windham,162.0,14.81,65473,0,-1.7677022461600789,-1.8378660000306135,-2.7327758395553516,-0.8176813878145798,-0.2803524910798453,-0.478
East Montpelier,Washington,231.0,13.42,77278,0,-3.2621833070117274,-1.4403795139411584,-0.22507338426832152,-0.19041535650635194,0.1547379257007961,-1.869
Eden,Lamoille,127.0,50.39,69886,0,2.645875304266459,-0.40883174734747024,1.9349946373374447,-0.1141230089990442,0.39723015983081866,1.395
Enosburg Falls,Franklin,612.0,48.04,73633,0,2.124938601071111,1.25100682982886,0.9724093617270185,0.36406547907896436,-0.6617161412557518,0.828
Essex Junction,Chittenden,3541.0,16.38,89494,0,-5.525495494759474,8.945322258277846,0.1053562826098904,-2.910943673879733,-2.8826042801823157,-3.018
Fair Haven,Rutland,800.0,30.5,62641,0,0.27436199171487197,2.0787274241359674,-2.060201825217365,0.9927532769274288,1.3027428330804525,0.875
Fairfax,Franklin,1039.0,14.92,73633,0,-3.055460250715031,0.5656689312764083,-1.2872942145261042,0.507232975693072,-0.830514965778188,-1.368
Fairfield,Franklin,252.0,17.86,73633,0,-2.207880580769736,-1.3450754794132092,-0.7103234361665325,-0.2330815350044444,-0.08374014244680664,-1.173
Fairlee,Orange,116.0,25.86,74534,0,-1.1352200903241736,-1.2828740012269533,0.5795138349323549,-0.29582580321675356,0.5430164517660322,-0.742
Fayston,Washington,99.0,10.1,77278,0,-3.692177742002481,-1.814639869073307,-0.4309063410096936,-0.5628303437474564,0.5304361765388786,-2.089
Ferrisburgh,Addison,244.0,15.57,85870,0,-3.78770826661552,-1.136804635294292,1.7367716303483138,0.17688053683963567,0.5543309792856329,-2.672
Franklin,Franklin,140.0,42.86,73633,0,1.7006984853998794,-0.702684635899835,1.1000351479518145,-0.14511971268238358,-0.1291078006320138,0.484
Gilman,Essex,60.0,55.0,55247,0,5.240738840563633,-0.8431931081012475,-2.0621276770967465,-1.1240429966951533,-0.8528721947580706,3.312
Glover,Orleans,107.0,42.06,63981,0,2.6285130078915415,-1.103465309625106,0.17389835619392544,-0.11795942781732777,0.5085530711884682,1.493
Grafton,Windham,46.0,45.65,65473,1,2.9941909210694453,-0.9836626231048374,-0.6054423787509569,-0.7330173701253099,-0.45331731431399697,1.567
Grand Isle,Grand Isle,140.0,22.86,86639,0,-2.6776448489202216,-1.0687911746632983,2.1169719107512965,-0.10279090625924434,0.5907455887690171,-2.274
Greensboro,Orleans,41.0,24.39,63981,1,-0.2503963862638207,-1.772910087498274,-1.4896260000211956,-0.8575060548885362,0.6575321109232662,0.322
Guilford,Windham,141.0,22.7,65473,0,-0.5947727473848494,-1.5884025550966872,-2.272732041674562,-0.8378176531266327,-0.39534346735461795,0.045
Hardwick,Caledonia,542.0,31.18,62964,0,0.6012919454069772,0.5525844972199078,-2.329867196021691,-0.20831574726168567,-0.2787161038915719,0.884
Hartland,Windsor,281.0,31.32,69492,0,-0.11220214275526914,-0.8523266214325383,0.8393078688329181,0.2903953735982107,0.4794917687197921,0.175
Highgate Center,Franklin,273.0,31.87,73633,0,-0.07296793215540623,-0.8189310505658969,0.2757728824926451,0.015343696692539124,-0.3250404377644294,-0.245
Hinesburg,Chittenden,1831.0,16.6,89494,0,-4.62834382837995,2.803151404239736,0.34181557717655103,1.9003011823170732,-1.8271791101983772,-3.003
Huntington,Chittenden,116.0,12.93,89494,0,-4.326969780009068,-1.371004048607132,1.198952555357443,-0.3077848420092986,-0.10421441227987858,-3.246
Hyde Park,Lamoille,939.0,31.63,69886,0,-0.7149252421697406,2.4496653511373583,0.2770249253320665,-0.09238258703558092,0.049087718724740194,0.152
Irasburg,Orleans,121.0,53.72,63981,0,4.16994477809233,-0.5904275396263498,0.5081911072770222,-0.29376274334488744,0.026738393059647883,2.266
Island Pond,Essex,135.0,62.22,55247,0,6.378035185142563,-0.4722373777844314,-1.41297235221116,-0.7183873493486062,-1.0457159801482134,3.791
Jamaica,Windham,26.0,30.77,65473,1,0.6587182886560746,-1.5157417128309179,-1.787740096792741,-1.0940627714670537,-0.2822877439409306,0.581
Jay,Orleans,80.0,42.5,63981,0,2.587560142924657,-1.0989153636066826,-0.042821051442592996,-0.37296625692837765,0.4197952193694044,1.522
Jeffersonville,Chittenden,336.0,21.13,89494,0,-3.3167840041609704,-0.6137554182278779,1.4908675176159674,0.1655769318919239,-0.9098109178903232,-2.703
Jericho,Chittenden,1534.0,6.06,89494,0,-6.27021871857876,2.407777352434063,-0.002517664202434697,0.04603185943774743,-1.7389937064927858,-3.702
Johnson,Lamoille,217.0,49.31,69886,0,2.4355989224488366,-0.2726718772214339,1.8577282189763031,0.10746274692743239,0.19745671955661293,1.324
Killington,Rutland,111.0,12.61,62641,0,-2.190112971064897,-1.9857318407856746,-2.359483801533995,-0.8254427245641258,0.45315006972840266,-0.312
Lake Elmore,Lamoille,17.0,29.41,69886,1,-0.3663239097162486,-1.4011105834149475,0.7648619393831908,-0.45683103512923495,1.1291267695462626,0.004
Lincoln,Addison,70.0,24.29,85870,0,-2.243347370981658,-1.214106217389036,2.607625134661001,0.03636451218234498,1.0027187523785477,-2.094
Londonderry,Windham,308.0,26.62,65473,0,-0.040399013409097864,-1.1429037639454342,-1.9231725834406859,-0.2869688600965112,-0.8021449759133041,0.305
Lowell,Orleans,86.0,68.6,63981,0,6.502226919848069,-0.15369888195579576,1.6275587379891792,-0.1260878871380467,-0.05104898993932822,3.253
Ludlow,Windsor,87.0,43.68,69492,0,1.6849140787861305,-0.7299519129106988,1.3124719476399855,-0.35635063208326634,0.5345569406430009,0.995
Lyndonville,Caledonia,501.0,44.91,62964,0,2.6270568729495016,-0.11888965536918991,-1.2789451667772365,0.09496529131751758,-1.5481276555346568,1.794
Manchester Center,Bennington,392.0,41.33,68558,0,1.9381215423773142,-0.426811010525539,-0.5550410438314289,0.09802913365802915,-1.0893361593923403,0.941
Marlboro,Windham,89.0,31.46,65473,0,0.8115184040224026,-1.3974081680641002,-1.5785953764766625,-0.7951765766204462,-0.3459768539300005,0.626
Middlebury,Addison,1430.0,21.26,85870,0,-3.7923827625057074,4.039475967303581,1.1949834339468475,-0.2468829710844122,0.2654034399678411,-2.295
Middlesex,Washington,121.0,16.53,77278,0,-2.681297910743767,-1.5628640533576141,0.09955601913191107,-0.35606969151433904,0.43709623816746873,-1.663
Middletown Springs,Rutland,73.0,36.99,62641,0,1.5118529618807504,-1.1947848489642114,-0.7510910296672622,-0.6730332646304974,0.1453877756989622,1.305
Milton,Chittenden,1459.0,25.98,89494,0,-3.3121648606458263,3.418821188082285,1.0702548723542153,0.3165862931635528,-1.535085899229051,-2.381
Monkton,Addison,125.0,20.8,85870,0,-2.855498464711127,-1.2117329284111007,2.2587180751321974,0.05403621789196303,0.8582876830718099,-2.326
Montgomery Center,Franklin,151.0,37.09,73633,0,0.8265522772824573,-0.8876940722819006,0.7269057428676302,-0.16973420466363887,-0.056044558820756804,0.102
Montpelier,Washington,1885.0,20.11,77278,0,-3.2190362879458134,4.42034500360214,-0.8905046236793545,0.34379008782070947,-0.710072814426047,-1.425
