town,county,total_enrollment,weighted_frpl_rate,county_median_income,low_confidence_flag,PC1,PC2,PC3,PC4,PC5,hardship_score
Moretown,Washington,721.0,20.53,77278,0,-2.4092947793840183,1.3196598658941667,-0.471225645120546,0.6460699309616109,0.6245708686619575,-1.397
Morrisville,Lamoille,795.0,28.05,69886,0,-1.2422495269499247,3.0106453421474058,-0.3470921755817408,0.12209223264255831,1.3074255056276616,-0.086
Mount Holly,Rutland,105.0,29.52,62641,0,0.3625048059534281,-1.396569744133892,-1.2533631386419384,-0.6730710792355505,0.18599559391778087,0.81
New Haven,Addison,78.0,16.67,85870,0,-3.4456417434688427,-1.451655170635236,2.005952016176264,-0.09784927797791405,1.0487633934745477,-2.599
Newark,Caledonia,69.0,24.64,62964,0,-0.04013146412749929,-1.735863733407261,-2.234927569872862,-0.9601928351534162,0.03814529669774544,0.45
Newbury,Orange,96.0,37.5,74534,0,0.5974385731221397,-0.8976730537412507,1.2771580292903018,-0.28133824962068255,0.359465401572668,0.03
Newfane,Windham,101.0,25.74,65473,0,-0.06936288873611608,-1.5751619113182704,-1.9735763748381316,-0.8353999642776765,-0.2903340008231163,0.247
Newport,Orleans,994.0,58.75,63981,0,4.554740528827813,3.8813296806036353,-0.5841217234019521,1.7629066054197644,1.526584518143358,2.6
Newport Center,Orleans,128.0,58.59,63981,0,4.843059924733973,-0.382852452758013,0.7055295913523291,-0.32049511356311733,-0.143800487162175,2.589
North Clarendon,Rutland,532.0,33.08,62641,0,0.7267313567259441,1.5295114877996105,-1.7671748009443657,0.45805922756966044,1.1727671748451443,1.046
North Hero,Grand Isle,50.0,54.0,86639,0,2.148185367663551,-0.16740010697683783,4.335301710465335,0.10953280686490818,0.39521971366648384,-0.209
North Troy,Orleans,187.0,75.4,63981,0,7.344300838978093,0.32968557628235823,1.795998130375666,-0.004808926145975354,-0.5693250752456718,3.704
Northfield,Washington,525.0,20.95,77278,0,-2.418842182661839,0.227945537522036,-0.17227077697166904,-0.051334059107865586,-0.17302560465565495,-1.37
Norwich,Windsor,351.0,6.55,69492,0,-3.994135653051543,-1.5557973526703335,-1.0192777644974285,0.04449803617500904,0.5820232646873186,-1.467
Orford,Windsor,234.0,30.34,69492,0,-0.32600702088021133,-0.7349201359547723,0.5499698139561339,0.8105240806575996,0.6239491135102272,0.11
Orleans,Orleans,517.0,47.78,63981,0,3.269042420520147,3.345582048675938,-1.2162527955988207,1.5261601637517581,3.2556351382052258,1.872
Orwell,Addison,140.0,30.0,85870,0,-1.5224454012316773,-0.8395514170322242,2.764069326558244,0.1108691312574161,0.6119292143773055,-1.716
Peacham,Caledonia,66.0,16.67,62964,0,-1.2094000103347142,-2.033647622151701,-2.6976541645219005,-1.0031843798217062,0.21166661148307833,-0.078
Pittsford,Rutland,180.0,35.56,62641,0,1.1484624042077223,-1.0049300945222,-1.0436264270945985,-0.5586403993856638,-0.20450696929528211,1.21
Plainfield,Washington,414.0,33.09,77278,0,-0.48527461266909244,1.9469300412103505,-0.7431492251761159,4.945598560273058,2.4464397978657275,-0.565
Poultney,Rutland,500.0,34.6,62641,0,0.8859339316998445,0.9207406283098615,-1.3955519360118698,0.1388123642996182,0.41942811548290254,1.146
Pownal,Bennington,271.0,59.04,68558,0,4.62085365587802,-0.015116283987875019,0.5084635453673534,-0.11766315892378218,-1.1527555555810707,2.115
Proctor,Rutland,280.0,37.5,62641,0,1.4031869527271237,1.9681031659461068,-1.7366049141468558,0.6292501195093612,2.49332581037821,1.339
Proctorsville,Windsor,84.0,38.1,69492,0,0.9647802005017828,-0.9765876558814489,1.1961592765809148,-0.22817935395835937,0.7833471443527716,0.625
Putney,Windham,182.0,39.56,65473,0,1.9538165683555246,-0.9184171601221732,-1.1180561037077774,-0.522851177204662,-0.7433923237159998,1.163
Quechee,Windsor,203.0,18.72,69492,0,-2.0480667685371596,-1.4244607479702984,-0.13819040806206487,-0.15829322593928344,0.7833922224610571,-0.66
Randolph,Orange,701.0,28.1,74534,0,-1.1778969948153086,1.0274290154010879,0.17771197178407286,0.5524705077847234,0.29541048233565864,-0.593
Reading,Windsor,34.0,11.76,69492,1,-3.001597240870133,-2.0010827904194635,-0.5692035530929526,-0.6549519489538137,1.3147744686179537,-1.122
Readsboro,Bennington,39.0,33.33,68558,1,0.9248462024195833,-1.399615986698095,-1.0348178591938817,-0.878282733084817,-0.09037558566603267,0.41
Richford,Franklin,639.0,59.0,73633,0,3.6048921785627734,2.9503645519026604,1.2335156080252359,-0.28604835927162076,-0.17928314119251712,1.554
Richmond,Chittenden,677.0,9.75,89494,0,-5.3016031977084115,0.33701121732091693,0.7436416412120231,-0.5635643005163256,-1.4844865601071477,-3.457
Ripton,Addison,46.0,23.91,85870,1,-2.3731162638748704,-1.244954228810537,2.410340677018861,-0.16298032189693865,0.9636668036765264,-2.119
Rochester,Windsor,84.0,45.24,69492,0,2.0667034318496125,-0.7329732896626348,1.7186948869203618,-0.11400748465059486,0.698286974704593,1.098
Roxbury,Washington,51.0,33.33,77278,0,-0.1639386275871811,-1.08357853462238,1.0956962283080822,-0.4525761061910873,0.2626256707592201,-0.549
Rutland,Rutland,1959.0,43.8,62641,0,1.580101155841281,7.255424755462542,-2.1280358719345287,-0.5200427315915387,0.9884869857302466,1.757
Rutland Town,Rutland,360.0,11.39,62641,0,-2.529488275911929,-1.535937998665368,-2.5117403411202024,-0.23737206430552146,-0.16251725515649196,-0.392
Saint Albans,Franklin,3029.0,28.72,73633,0,-1.17617615496902,8.946275380589235,-2.7295595480667045,2.4164654350751595,3.6227815991544166,-0.453
Saint Johnsbury,Caledonia,702.0,52.42,62964,0,3.6942644379615888,0.5240202799688249,-0.7192682656420237,0.7520588634179034,-2.1103642577210797,2.292
Salisbury,Addison,65.0,47.69,85870,0,1.2036785444829337,-0.3632603087734606,3.9665111193117326,0.12375719862953675,0.5226546087633999,-0.543
Saxtons River,Windham,76.0,47.37,65473,0,3.1461304007738495,-0.8327631925257911,-0.6828256251246861,-0.7825961043216961,-0.6661902226235589,1.681
Shaftsbury,Bennington,245.0,36.73,68558,0,1.3488703844469159,-0.8851505626251188,-0.789037997722871,-0.28374154715659955,-0.6232813472436257,0.636
Sharon,Windsor,170.0,37.65,69492,0,0.8258251796471532,-0.8176614974323055,1.1097089844153927,-0.0492812820828723,0.5530123524302512,0.595
Sheffield,Caledonia,136.0,44.85,62964,0,2.8766403832917025,-0.8519104688348523,-1.1205730675642378,-0.743523593910485,-0.5830852075592268,1.79
Shelburne,Chittenden,736.0,13.72,89494,0,-4.71871197393754,-0.07350290380752013,0.8202842337316405,1.0030028443119086,-1.849049384874292,-3.194
Sheldon,Franklin,335.0,38.51,73633,0,0.9124489383069937,-0.46932262746835934,0.7419344452116455,0.2696892090795328,-0.5634751105484299,0.196
Shoreham,Addison,76.0,23.68,85870,0,-2.4079992882332126,-1.1996856485648975,2.423793311520793,-0.0646504738290622,0.9126559600716114,-2.135
South Burlington,Chittenden,2700.0,16.44,89494,0,-5.119948529134428,5.221770682269338,0.37438548833022395,-1.0598788865731033,-2.6075626923305566,-3.014
South Hero,Grand Isle,141.0,12.77,86639,0,-4.146922723067805,-1.4440054725894087,1.5659612397816576,-0.1165220763426925,0.8215188688602685,-2.943
South Pomfret,Windsor,91.0,13.19,69492,0,-2.9492845967216077,-1.5398514389319617,-0.4193999619179722,-0.5266304551073553,0.5580422789915473,-1.027
South Royalton,Windsor,356.0,43.26,69492,0,1.4962900454210704,0.6507599658084381,1.234657969540807,0.14848326384765242,0.454765271512172,0.967
South Strafford,Orange,126.0,23.02,74534,0,-1.6044360618248747,-1.353533443873133,0.3233844955223381,-0.35095144850440313,0.5257073367448214,-0.93
Springfield,Windsor,1219.0,50.53,69492,0,1.9971903704768539,4.4190809066877526,1.010345721544271,-0.6039071968467322,-0.2574111963913103,1.449
Starksboro,Addison,106.0,29.25,85870,0,-1.7222582197069694,-0.8968079605395217,2.5046012508148716,-0.1473447171124103,0.5806614223240579,-1.765
Stockbridge,Windsor,45.0,35.56,69492,1,0.5011551315188864,-1.106145394034751,0.8219779228019493,-0.5167252845891418,0.7936042595552016,0.456
Stowe,Lamoille,790.0,7.72,69886,0,-4.272450427130371,1.0036157141858346,-1.055578812307656,-0.595107195867738,0.15814887073304768,-1.434
Stramford,Bennington,74.0,27.03,68558,0,-0.007939781344438764,-1.5678356964535636,-1.3768047458039998,-0.7947126220322858,-0.02687853127996904,-0.007
Sutton,Caledonia,113.0,42.48,62964,0,2.55441222274221,-0.9897838205931183,-1.2240265090663038,-0.7875774696380189,-0.457523704028859,1.633
Swanton,Franklin,1400.0,38.07,73633,0,0.31448033841890816,1.9593656880901489,0.1606126344259667,1.2608957080924512,-1.5952804510476812,0.167
Thetford,Orange,208.0,13.46,74534,0,-3.1081566220165775,-1.5254320786656144,-0.3523346434637153,-0.26946806389277617,0.45860224650262915,-1.564
Tinmouth,Rutland,70.0,54.29,62641,0,4.210705695166889,-0.6172031637161605,0.5644901956670675,-0.3674578815097389,-0.025700132091798004,2.452
Townshend,Windham,347.0,18.73,65473,0,-1.2532994334741259,0.3922779162150872,-3.0072848159122887,-0.24119606442232758,0.627970422910452,-0.218
Tunbridge,Orange,149.0,27.52,74534,0,-0.9542352471216846,-1.14323739419886,0.5825040431897217,-0.2727666299639658,0.3749646862995705,-0.632
Underhill Center,Chittenden,200.0,8.0,89494,0,-5.196242901165747,-1.353580530744539,0.6993006370389895,-0.2720177216400306,-0.328112474980354,-3.573
Vergennes,Addison,695.0,30.65,85870,0,-1.7848463800286283,1.0594718972234234,2.3809026827282658,0.7274153014503448,0.07940357509317202,-1.672
Vernon,Windham,185.0,31.89,65473,0,0.7408789130231945,-1.16655000700886,-1.7317865873007987,-0.6769483250835584,-0.6891401374429921,0.655
Waitsfield,Washington,168.0,29.76,77278,0,-0.8028981752056663,-0.9673186615014395,0.7666879425179384,-0.2540753055221932,-0.014481823059806704,-0.785
Walden,Caledonia,74.0,37.84,62964,0,1.9399051343855744,-1.2547217281121295,-1.3868521445542061,-0.8275241366149656,-0.20253775201130372,1.325
Wallingford,Rutland,122.0,66.39,62641,0,5.933457995467507,-0.06018653272808398,1.1985687673793384,-0.23123779938162775,-0.44481737504146335,3.254
Wardsboro,Windham,49.0,28.57,65473,1,0.4915696188020693,-1.6110534559479845,-1.5690547824684649,-0.7765388145759486,-0.0841774637275615,0.435
Warren,Washington,142.0,19.01,77278,0,-2.3730798028291833,-1.4141309850146122,0.14545163362360822,-0.3657946288207659,0.27609731591499614,-1.498
Washington,Orange,118.0,37.29,74534,0,0.4625382664092288,-0.8300744852731824,1.0720596029765812,-0.37269972452525063,0.19636133043070433,0.016
Waterbury,Washington,400.0,25.0,77278,0,-1.6936661792871632,-0.669000889020788,0.33480789209875156,0.21788267674742404,-0.5582785604464129,-1.101
Waterford,Caledonia,154.0,18.18,62964,0,-0.9974490762392826,-1.8200106714843545,-2.542018301324237,-0.712411794450554,0.011264950510496145,0.022
Waterville,Lamoille,81.0,38.27,69886,0,0.8487763630667197,-0.9302636085721856,1.156436982054623,-0.3451620590110067,0.7165438008447869,0.592
Wells,Rutland,84.0,38.1,62641,0,1.6740044247852182,-1.134493062674941,-0.6774980247232193,-0.632056833339272,0.10159414431443899,1.379
Wells River,Orange,411.0,44.53,74534,0,1.4873567855631797,-0.7164213780406851,1.0314893636361218,4.666428244127047,-1.5126094936916925,0.496
West Burke,Caledonia,189.0,24.87,62964,0,-0.10902033224042637,-1.4785706742394649,-2.317277357859612,-0.7174379817963035,-0.3104273407653276,0.465
West Charleston,Orleans,117.0,56.41,63981,0,4.648403562850235,-0.5269327057042734,0.8290434289059997,-0.16632266550411862,0.07763187633024349,2.445
West Fairlee,Orange,77.0,44.16,74534,0,1.7087730848043183,-0.7310380385225224,1.9125987380539264,-0.1120879456470861,0.41225566860854335,0.471
West Halifax,Windham,62.0,50.0,65473,0,3.8575903332895383,-0.8747455338037975,0.1259020445485776,-0.30347541667867356,-0.29658512898574596,1.856
West Pawlet,Rutland,138.0,43.48,62641,0,2.458666106459424,-0.8385824459881082,-0.3269698663718656,-0.4376497927428069,-0.11768816489746856,1.735
West Rutland,Rutland,326.0,30.98,62641,0,0.5318545379738139,-1.6185865181621393,-1.716002750933824,4.084040843809114,-1.2830154923972676,0.906
Westford,Chittenden,201.0,13.43,89494,0,-4.347659385850689,-1.1699989109392415,1.1187457148821665,-0.16570070152115138,-0.382186446450026,-3.213
White River Junction,Windsor,1256.0,29.78,69492,0,-0.9789159370288166,4.674693136161638,-0.5525904785742802,-0.18415000722323965,1.3651631019560035,0.073
Whiting,Addison,96.0,42.71,85870,0,0.27166953480115114,-0.422788175867911,3.299537515964176,-0.10614311999693299,0.3287073753606869,-0.873
Whitingham,Windham,193.0,38.34,65473,0,1.7619651995832808,-0.729495044588876,-1.2407333082926661,0.2887240005278189,-0.6231393087697934,1.082
Williamstown,Orange,522.0,40.23,74534,0,0.596404315635405,0.8961579779543617,0.8966879522018079,0.08443832597491124,-0.24867218221554344,0.211
Williston,Chittenden,942.0,15.29,89494,0,-4.608096356000762,0.3895206774907527,0.8681339391565172,1.518937847780366,-2.3984705867480516,-3.09
Wilmington,Windham,181.0,43.09,65473,0,2.482671660998596,-0.7942337045609085,-0.8934559901384852,-0.4949407600626621,-0.8031439307661661,1.397
Windham,Windham,22.0,13.64,65473,1,-1.8682548876804754,-2.1528756143274763,-2.7922210869654,-1.1847603958184574,0.08284557968886097,-0.555
Windsor,Windsor,580.0,33.28,69492,0,-0.048231634699517925,-0.8560680418024218,0.1145621792682762,5.03141959311641,-1.3591197539013926,0.305
Winooski,Chittenden,787.0,60.1,89494,0,2.058835969667613,4.325986797437853,3.0679902812960633,0.032519577666486124,-1.1569235495313417,-0.119
Wolcott,Lamoille,121.0,20.66,69886,0,-1.8001695679799619,-1.4876010377923585,0.05727813442825199,-0.3743520490584915,0.9458863271668122,-0.576
Woodbury,Washington,55.0,18.18,77278,0,-2.482507778801423,-1.6013326388869251,0.03402856577415377,-0.6476322964026839,0.4622977750903385,-1.553
Woodstock,Windsor,718.0,9.47,69492,0,-3.7641879095140736,-0.12494209738924125,-1.0800824373102185,0.19724453205534315,0.39827603874939055,-1.274
Worcester,Washington,75.0,25.33,77278,0,-1.4441997084312874,-1.299578172325339,0.44336081996935023,-0.5680777707791281,0.26175406844203575,-1.079
