town,county,cluster,cluster_name,weighted_frpl_rate,total_enrollment,county_median_income,anomaly,anomaly_score,PC1,PC2
Burlington,Chittenden,4,Lower Hardship - Urban Centers,48.29,3473.0,89494,1,-0.1641394534325027,-0.7480614773189177,12.312313712008574
Essex Junction,Chittenden,4,Lower Hardship - Urban Centers,16.38,3541.0,89494,1,-0.16161800705375184,-5.525495494759474,8.945322258277846
Saint Albans,Franklin,4,Lower Hardship - Urban Centers,28.72,3029.0,73633,1,-0.14523761850219652,-1.17617615496902,8.946275380589235
Brattleboro,Windham,4,Lower Hardship - Urban Centers,42.34,1854.0,65473,1,-0.09998774204739158,1.606801491033912,8.447696844608016
Plainfield,Washington,3,Moderate - Mixed Profile,33.09,414.0,77278,1,-0.07327303372886973,-0.4852746126690924,1.9469300412103503
Canaan,Essex,2,Elevated Hardship - Small Towns,31.36,169.0,55247,1,-0.06251192764542579,1.881368144075775,-2.243144938640216
Orleans,Orleans,1,High Hardship - Rural Poor,47.78,517.0,63981,1,-0.062067748854754634,3.269042420520147,3.345582048675938
South Burlington,Chittenden,4,Lower Hardship - Urban Centers,16.44,2700.0,89494,1,-0.056447602889254656,-5.119948529134428,5.221770682269338
Newport,Orleans,1,High Hardship - Rural Poor,58.75,994.0,63981,1,-0.042420508952453084,4.554740528827813,3.8813296806036353
Craftsbury Common,Orleans,2,Elevated Hardship - Small Towns,13.04,207.0,63981,1,-0.03942177584153217,-1.9508070351632787,-2.5707103136182377
Bennington,Bennington,4,Lower Hardship - Urban Centers,50.17,2354.0,68558,1,-0.034695347581663705,2.226408803216587,8.740967975516247
Danville,Caledonia,2,Elevated Hardship - Small Towns,23.43,350.0,62964,1,-0.021275484122757482,-0.2466812768240184,-1.9570597105574363
Alburg,Grand Isle,1,High Hardship - Rural Poor,67.53,194.0,86639,1,-0.020134704126297587,4.074744180812517,0.6053025149266745
Williston,Chittenden,5,Low Hardship - Affluent Areas,15.29,942.0,89494,1,-0.019253233044975726,-4.608096356000762,0.3895206774907527
Windsor,Windsor,3,Moderate - Mixed Profile,33.28,580.0,69492,1,-0.019215468128699897,-0.0482316346995179,-0.8560680418024218
Wells River,Orange,3,Moderate - Mixed Profile,44.53,411.0,74534,1,-0.01675765803068663,1.4873567855631795,-0.7164213780406851
Jericho,Chittenden,5,Low Hardship - Affluent Areas,6.06,1534.0,89494,1,-0.014243839659804802,-6.27021871857876,2.407777352434063
Colchester,Chittenden,4,Lower Hardship - Urban Centers,23.45,2414.0,89494,1,-0.003199389851718748,-4.022043242402372,5.910249515325475
West Rutland,Rutland,2,Elevated Hardship - Small Towns,30.98,326.0,62641,1,-0.0026191497586991463,0.5318545379738139,-1.6185865181621393
Rutland,Rutland,4,Lower Hardship - Urban Centers,43.8,1959.0,62641,0,0.0,1.580101155841281,7.255424755462542
Hinesburg,Chittenden,5,Low Hardship - Affluent Areas,16.6,1831.0,89494,0,0.00014058386145099355,-4.62834382837995,2.803151404239736
Winooski,Chittenden,3,Moderate - Mixed Profile,60.1,787.0,89494,0,0.0019160449623820686,2.058835969667613,4.325986797437853
Cabot,Washington,3,Moderate - Mixed Profile,42.07,164.0,77278,0,0.008052750544975784,1.1970558357871235,-1.2687273440890188
Charlotte,Chittenden,5,Low Hardship - Affluent Areas,3.96,707.0,89494,0,0.012209355146875711,-6.146098910745606,-0.485092835415825
Saint Johnsbury,Caledonia,1,High Hardship - Rural Poor,52.42,702.0,62964,0,0.016460710895838893,3.6942644379615888,0.5240202799688249
North Troy,Orleans,1,High Hardship - Rural Poor,75.4,187.0,63981,0,0.017964596664691634,7.344300838978093,0.3296855762823582
Barre,Washington,4,Lower Hardship - Urban Centers,26.38,2199.0,77278,0,0.020351875257412222,-2.085910230811466,5.0149211235598745
Gilman,Essex,1,High Hardship - Rural Poor,55.0,60.0,55247,0,0.026306347889767268,5.240738840563633,-0.8431931081012475
Proctor,Rutland,2,Elevated Hardship - Small Towns,37.5,280.0,62641,0,0.02924506546833261,1.4031869527271237,1.9681031659461068
Island Pond,Essex,1,High Hardship - Rural Poor,62.22,135.0,55247,0,0.04422628661200745,6.378035185142563,-0.4722373777844314
Shelburne,Chittenden,5,Low Hardship - Affluent Areas,13.72,736.0,89494,0,0.04485667587238901,-4.71871197393754,-0.0735029038075201
Montpelier,Washington,4,Lower Hardship - Urban Centers,20.11,1885.0,77278,0,0.045620117319836784,-3.2190362879458134,4.42034500360214
Bethel,Windsor,3,Moderate - Mixed Profile,49.44,269.0,69492,0,0.04839292294759023,2.3518602931552657,2.6382646439487947
Richmond,Chittenden,5,Low Hardship - Affluent Areas,9.75,677.0,89494,0,0.049997711479979556,-5.3016031977084115,0.3370112173209169
Bellows Falls,Windham,1,High Hardship - Rural Poor,52.65,754.0,65473,0,0.058296550610804465,3.3968008180292695,2.642482534617802
Swanton,Franklin,3,Moderate - Mixed Profile,38.07,1400.0,73633,0,0.058527618103969004,0.3144803384189081,1.9593656880901489
Milton,Chittenden,4,Lower Hardship - Urban Centers,25.98,1459.0,89494,0,0.058550118529259676,-3.3121648606458263,3.418821188082285
Concord,Essex,1,High Hardship - Rural Poor,50.0,156.0,55247,0,0.06045407654678492,4.435455425924663,-0.8338559533526884
Middlebury,Addison,4,Lower Hardship - Urban Centers,21.26,1430.0,85870,0,0.06047267085568114,-3.7923827625057074,4.039475967303581
White River Junction,Windsor,4,Lower Hardship - Urban Centers,29.78,1256.0,69492,0,0.06275638565474612,-0.9789159370288166,4.674693136161638
Windham,Windham,2,Elevated Hardship - Small Towns,13.64,22.0,65473,0,0.06439723277692089,-1.8682548876804752,-2.1528756143274763
Fair Haven,Rutland,2,Elevated Hardship - Small Towns,30.5,800.0,62641,0,0.07167137456353084,0.2743619917148719,2.078727424135967
Bristol,Addison,5,Low Hardship - Affluent Areas,20.45,1032.0,85870,0,0.07306753431573215,-3.490593233575536,1.0837083652682686
Lowell,Orleans,1,High Hardship - Rural Poor,68.6,86.0,63981,0,0.07372324566414346,6.502226919848069,-0.1536988819557957
North Hero,Grand Isle,3,Moderate - Mixed Profile,54.0,50.0,86639,0,0.07644055995169263,2.148185367663551,-0.1674001069768378
Underhill Center,Chittenden,5,Low Hardship - Affluent Areas,8.0,200.0,89494,0,0.07674079191703864,-5.196242901165747,-1.353580530744539
Derby,Orleans,1,High Hardship - Rural Poor,62.74,263.0,63981,0,0.07712542513674603,5.242418368141879,0.3334871288794067
Richford,Franklin,1,High Hardship - Rural Poor,59.0,639.0,73633,0,0.08575619695031367,3.6048921785627734,2.9503645519026604
Morrisville,Lamoille,4,Lower Hardship - Urban Centers,28.05,795.0,69886,0,0.08617023168450527,-1.2422495269499247,3.0106453421474058
Brandon,Rutland,2,Elevated Hardship - Small Towns,41.2,966.0,62641,0,0.08834091130131067,1.525220685731932,2.5171088492450813
Springfield,Windsor,4,Lower Hardship - Urban Centers,50.53,1219.0,69492,0,0.0883749909456632,1.997190370476854,4.4190809066877526
Salisbury,Addison,3,Moderate - Mixed Profile,47.69,65.0,85870,0,0.0899998225150554,1.2036785444829337,-0.3632603087734606
Wallingford,Rutland,1,High Hardship - Rural Poor,66.39,122.0,62641,0,0.09043485616425079,5.933457995467507,-0.0601865327280839
Benson,Rutland,2,Elevated Hardship - Small Towns,10.67,75.0,62641,0,0.09195617666751693,-2.4300775113299644,-2.1352717465787494
Vergennes,Addison,3,Moderate - Mixed Profile,30.65,695.0,85870,0,0.09216207478204486,-1.7848463800286285,1.0594718972234234
Peacham,Caledonia,2,Elevated Hardship - Small Towns,16.67,66.0,62964,0,0.09660982348734076,-1.2094000103347142,-2.033647622151701
Barnard,Windsor,5,Low Hardship - Affluent Areas,9.72,72.0,69492,0,0.0977185408525102,-3.2526791241307595,-2.02787122134994
Stowe,Lamoille,5,Low Hardship - Affluent Areas,7.72,790.0,69886,0,0.0986078761367053,-4.272450427130371,1.0036157141858346
North Clarendon,Rutland,2,Elevated Hardship - Small Towns,33.08,532.0,62641,0,0.09899535192356729,0.7267313567259441,1.5295114877996103
Townshend,Windham,2,Elevated Hardship - Small Towns,18.73,347.0,65473,0,0.099049024829509,-1.253299433474126,0.3922779162150872
Reading,Windsor,5,Low Hardship - Affluent Areas,11.76,34.0,69492,0,0.10107101884649966,-3.001597240870133,-2.0010827904194635
Pownal,Bennington,1,High Hardship - Rural Poor,59.04,271.0,68558,0,0.10345939276217442,4.62085365587802,-0.015116283987875
Fairfax,Franklin,5,Low Hardship - Affluent Areas,14.92,1039.0,73633,0,0.1052164140732148,-3.055460250715031,0.5656689312764083
Lincoln,Addison,5,Low Hardship - Affluent Areas,24.29,70.0,85870,0,0.10819654216885549,-2.243347370981658,-1.214106217389036
Killington,Rutland,2,Elevated Hardship - Small Towns,12.61,111.0,62641,0,0.10936538163777182,-2.190112971064897,-1.9857318407856743
Lyndonville,Caledonia,1,High Hardship - Rural Poor,44.91,501.0,62964,0,0.11004456080786507,2.6270568729495016,-0.1188896553691899
Brownsville,Windsor,5,Low Hardship - Affluent Areas,11.11,63.0,69492,0,0.11011708215100557,-3.0975301498665293,-1.9752105314284112
Whiting,Addison,3,Moderate - Mixed Profile,42.71,96.0,85870,0,0.11079141253053232,0.2716695348011511,-0.422788175867911
Jeffersonville,Chittenden,5,Low Hardship - Affluent Areas,21.13,336.0,89494,0,0.11128182051133073,-3.3167840041609704,-0.6137554182278779
Cornwall,Addison,5,Low Hardship - Affluent Areas,12.9,93.0,85870,0,0.11286431174850525,-4.106981915404113,-1.527212160830905
East Dummerston,Windham,2,Elevated Hardship - Small Towns,14.81,162.0,65473,0,0.11378461960420017,-1.7677022461600789,-1.8378660000306135
Moretown,Washington,5,Low Hardship - Affluent Areas,20.53,721.0,77278,0,0.11483788325528804,-2.4092947793840183,1.3196598658941667
New Haven,Addison,5,Low Hardship - Affluent Areas,16.67,78.0,85870,0,0.1149755010487794,-3.4456417434688427,-1.451655170635236
Bridport,Addison,5,Low Hardship - Affluent Areas,28.57,63.0,85870,0,0.11688651525561888,-1.6535131309611637,-1.0543414031254004
Derby Line,Orleans,1,High Hardship - Rural Poor,46.77,496.0,63981,0,0.11709838280324586,2.9116474486803496,-0.1028496387299044
Orwell,Addison,3,Moderate - Mixed Profile,30.0,140.0,85870,0,0.11928308293777007,-1.5224454012316773,-0.8395514170322242
East Dover,Windham,2,Elevated Hardship - Small Towns,23.33,90.0,65473,0,0.12207961126200001,-0.4869960543394673,-1.6609437801467255
Fayston,Washington,5,Low Hardship - Affluent Areas,10.1,99.0,77278,0,0.12264650167383057,-3.692177742002481,-1.814639869073307
Shoreham,Addison,5,Low Hardship - Affluent Areas,23.68,76.0,85870,0,0.12283863805724504,-2.4079992882332126,-1.1996856485648977
Ripton,Addison,5,Low Hardship - Affluent Areas,23.91,46.0,85870,0,0.12303244015703613,-2.3731162638748704,-1.244954228810537
Monkton,Addison,5,Low Hardship - Affluent Areas,20.8,125.0,85870,0,0.12375068376391507,-2.855498464711127,-1.2117329284111007
Woodstock,Windsor,5,Low Hardship - Affluent Areas,9.47,718.0,69492,0,0.1243903904730701,-3.7641879095140736,-0.1249420973892412
Jamaica,Windham,2,Elevated Hardship - Small Towns,30.77,26.0,65473,0,0.1245927927457508,0.6587182886560746,-1.515741712830918
Hyde Park,Lamoille,3,Moderate - Mixed Profile,31.63,939.0,69886,0,0.1263633605531143,-0.7149252421697406,2.4496653511373583
South Hero,Grand Isle,5,Low Hardship - Affluent Areas,12.77,141.0,86639,0,0.12636944073996798,-4.146922723067805,-1.4440054725894087
Ferrisburgh,Addison,5,Low Hardship - Affluent Areas,15.57,244.0,85870,0,0.12657347441974387,-3.78770826661552,-1.136804635294292
Coventry,Orleans,1,High Hardship - Rural Poor,61.48,122.0,63981,0,0.12700592301009567,5.360849561231781,-0.3192115354282717
Cambridge,Lamoille,5,Low Hardship - Affluent Areas,14.17,120.0,69886,0,0.12713993501377252,-2.7096003977410343,-1.744306434331398
Norwich,Windsor,5,Low Hardship - Affluent Areas,6.55,351.0,69492,0,0.128498087749492,-3.994135653051543,-1.5557973526703337
Newark,Caledonia,2,Elevated Hardship - Small Towns,24.64,69.0,62964,0,0.12956971958831154,-0.0401314641274992,-1.735863733407261
Greensboro,Orleans,2,Elevated Hardship - Small Towns,24.39,41.0,63981,0,0.12973752196483873,-0.2503963862638207,-1.772910087498274
Brownington,Orleans,1,High Hardship - Rural Poor,60.75,107.0,63981,0,0.1309198867673695,5.262034651644116,-0.3773586503064167
Guilford,Windham,2,Elevated Hardship - Small Towns,22.7,141.0,65473,0,0.13095801949370844,-0.5947727473848494,-1.5884025550966872
Rutland Town,Rutland,2,Elevated Hardship - Small Towns,11.39,360.0,62641,0,0.132019120590754,-2.529488275911929,-1.535937998665368
Westford,Chittenden,5,Low Hardship - Affluent Areas,13.43,201.0,89494,0,0.1321578606002956,-4.347659385850689,-1.1699989109392417
Arlington,Bennington,2,Elevated Hardship - Small Towns,33.95,489.0,68558,0,0.13281046410422803,0.7070807611781705,1.201209013699147
Waterford,Caledonia,2,Elevated Hardship - Small Towns,18.18,154.0,62964,0,0.1346104453425654,-0.9974490762392826,-1.8200106714843545
Starksboro,Addison,5,Low Hardship - Affluent Areas,29.25,106.0,85870,0,0.13474180866242808,-1.7222582197069694,-0.8968079605395217
Newport Center,Orleans,1,High Hardship - Rural Poor,58.59,128.0,63981,0,0.1349506643295032,4.843059924733973,-0.382852452758013
Huntington,Chittenden,5,Low Hardship - Affluent Areas,12.93,116.0,89494,0,0.1353043923074106,-4.326969780009068,-1.371004048607132
Saxtons River,Windham,1,High Hardship - Rural Poor,47.37,76.0,65473,0,0.13539483696796495,3.1461304007738495,-0.8327631925257911
Lake Elmore,Lamoille,3,Moderate - Mixed Profile,29.41,17.0,69886,0,0.1354245085355747,-0.3663239097162486,-1.4011105834149475
Hardwick,Caledonia,2,Elevated Hardship - Small Towns,31.18,542.0,62964,0,0.13651015394215282,0.6012919454069772,0.5525844972199078
Londonderry,Windham,2,Elevated Hardship - Small Towns,26.62,308.0,65473,0,0.13723941383819904,-0.0403990134090978,-1.1429037639454342
Danby,Rutland,1,High Hardship - Rural Poor,48.68,76.0,62641,0,0.1374481369316446,3.1756071925142404,-0.7391912894688558
Randolph,Orange,3,Moderate - Mixed Profile,28.1,701.0,74534,0,0.13779301481091338,-1.1778969948153086,1.027429015401088
Enosburg Falls,Franklin,3,Moderate - Mixed Profile,48.04,612.0,73633,0,0.13781621901560542,2.124938601071111,1.25100682982886
Duxbury,Washington,5,Low Hardship - Affluent Areas,14.24,288.0,77278,0,0.1378506925627626,-3.3241391241881844,-0.9929065364746008
Albany,Orleans,1,High Hardship - Rural Poor,57.58,99.0,63981,0,0.13791072678498123,4.890662375935646,-0.5395718960998024
Vernon,Windham,2,Elevated Hardship - Small Towns,31.89,185.0,65473,0,0.13805720891804513,0.7408789130231945,-1.16655000700886
Orford,Windsor,3,Moderate - Mixed Profile,30.34,234.0,69492,0,0.13819069117619864,-0.3260070208802113,-0.7349201359547723
Bolton,Chittenden,5,Low Hardship - Affluent Areas,20.73,82.0,89494,0,0.1382866661564438,-3.1984268096974886,-1.1371028135115688
West Burke,Caledonia,2,Elevated Hardship - Small Towns,24.87,189.0,62964,0,0.1394464799858649,-0.1090203322404263,-1.4785706742394649
Chittenden,Rutland,2,Elevated Hardship - Small Towns,17.2,186.0,62641,0,0.1398460077421813,-1.56545424659024,-1.6666944840860245
Irasburg,Orleans,1,High Hardship - Rural Poor,53.72,121.0,63981,0,0.14027375852340718,4.16994477809233,-0.5904275396263498
Manchester Center,Bennington,1,High Hardship - Rural Poor,41.33,392.0,68558,0,0.14064656858066205,1.9381215423773144,-0.426811010525539
Newfane,Windham,2,Elevated Hardship - Small Towns,25.74,101.0,65473,0,0.14270719798958442,-0.069362888736116,-1.5751619113182704
Tinmouth,Rutland,1,High Hardship - Rural Poor,54.29,70.0,62641,0,0.1437526281134951,4.210705695166889,-0.6172031637161605
West Charleston,Orleans,1,High Hardship - Rural Poor,56.41,117.0,63981,0,0.14436437772505029,4.648403562850235,-0.5269327057042734
West Halifax,Windham,1,High Hardship - Rural Poor,50.0,62.0,65473,0,0.14450040494452565,3.8575903332895383,-0.8747455338037975
Barton,Orleans,1,High Hardship - Rural Poor,57.41,162.0,63981,0,0.14588960415123686,4.655967657623328,-0.3622349064490273
Chester,Windsor,3,Moderate - Mixed Profile,45.81,596.0,69492,0,0.1460278116161573,1.6910082386178993,1.2881198736928523
Poultney,Rutland,2,Elevated Hardship - Small Towns,34.6,500.0,62641,0,0.1463131641667404,0.8859339316998445,0.9207406283098616
South Royalton,Windsor,3,Moderate - Mixed Profile,43.26,356.0,69492,0,0.1467434989889529,1.4962900454210704,0.6507599658084381
Grafton,Windham,1,High Hardship - Rural Poor,45.65,46.0,65473,0,0.14744159713418786,2.9941909210694453,-0.9836626231048374
Johnson,Lamoille,3,Moderate - Mixed Profile,49.31,217.0,69886,0,0.14799624915329213,2.4355989224488366,-0.2726718772214339
Woodbury,Washington,5,Low Hardship - Affluent Areas,18.18,55.0,77278,0,0.14829236459953354,-2.482507778801423,-1.6013326388869251
Northfield,Washington,5,Low Hardship - Affluent Areas,20.95,525.0,77278,0,0.14942083498300712,-2.418842182661839,0.227945537522036
Sheffield,Caledonia,1,High Hardship - Rural Poor,44.85,136.0,62964,0,0.14943297535503264,2.8766403832917025,-0.8519104688348523
Marlboro,Windham,2,Elevated Hardship - Small Towns,31.46,89.0,65473,0,0.1503323981775893,0.8115184040224026,-1.3974081680641002
Wolcott,Lamoille,5,Low Hardship - Affluent Areas,20.66,121.0,69886,0,0.15056600802412046,-1.800169567979962,-1.4876010377923583
Whitingham,Windham,2,Elevated Hardship - Small Towns,38.34,193.0,65473,0,0.15098446793841225,1.7619651995832808,-0.729495044588876
Grand Isle,Grand Isle,5,Low Hardship - Affluent Areas,22.86,140.0,86639,0,0.15145468151466995,-2.6776448489202216,-1.0687911746632983
Eden,Lamoille,3,Moderate - Mixed Profile,50.39,127.0,69886,0,0.15198332692656513,2.645875304266459,-0.4088317473474702
Waterbury,Washington,5,Low Hardship - Affluent Areas,25.0,400.0,77278,0,0.15233981302100058,-1.6936661792871632,-0.669000889020788
Jay,Orleans,1,High Hardship - Rural Poor,42.5,80.0,63981,0,0.15261707553086828,2.587560142924657,-1.0989153636066826
Wardsboro,Windham,2,Elevated Hardship - Small Towns,28.57,49.0,65473,0,0.1527598276602264,0.4915696188020693,-1.6110534559479843
Sutton,Caledonia,1,High Hardship - Rural Poor,42.48,113.0,62964,0,0.1539975483240083,2.55441222274221,-0.9897838205931184
Bradford,Orange,3,Moderate - Mixed Profile,34.3,589.0,74534,0,0.15407450195108058,-0.1745239620806928,0.773734647159986
Walden,Caledonia,2,Elevated Hardship - Small Towns,37.84,74.0,62964,0,0.15532045482564383,1.9399051343855744,-1.2547217281121297
Wilmington,Windham,1,High Hardship - Rural Poor,43.09,181.0,65473,0,0.1553309401792673,2.482671660998596,-0.7942337045609085
Glover,Orleans,1,High Hardship - Rural Poor,42.06,107.0,63981,0,0.15560385256828552,2.6285130078915415,-1.103465309625106
Stockbridge,Windsor,3,Moderate - Mixed Profile,35.56,45.0,69492,0,0.15598810675992147,0.5011551315188864,-1.106145394034751
South Pomfret,Windsor,5,Low Hardship - Affluent Areas,13.19,91.0,69492,0,0.1560654093056988,-2.9492845967216077,-1.5398514389319615
Rochester,Windsor,3,Moderate - Mixed Profile,45.24,84.0,69492,0,0.15628009520812802,2.0667034318496125,-0.7329732896626348
East Montpelier,Washington,5,Low Hardship - Affluent Areas,13.42,231.0,77278,0,0.1565682355652563,-3.262183307011727,-1.4403795139411584
Readsboro,Bennington,2,Elevated Hardship - Small Towns,33.33,39.0,68558,0,0.15724393443920326,0.9248462024195832,-1.399615986698095
Middlesex,Washington,5,Low Hardship - Affluent Areas,16.53,121.0,77278,0,0.15810312047399683,-2.681297910743767,-1.562864053357614
Middletown Springs,Rutland,2,Elevated Hardship - Small Towns,36.99,73.0,62641,0,0.15821298341127932,1.5118529618807504,-1.1947848489642114
Wells,Rutland,2,Elevated Hardship - Small Towns,38.1,84.0,62641,0,0.1585743763815391,1.6740044247852182,-1.134493062674941
West Fairlee,Orange,3,Moderate - Mixed Profile,44.16,77.0,74534,0,0.1592511730413323,1.7087730848043183,-0.7310380385225224
Mount Holly,Rutland,2,Elevated Hardship - Small Towns,29.52,105.0,62641,0,0.1594217814719982,0.3625048059534281,-1.396569744133892
Williamstown,Orange,3,Moderate - Mixed Profile,40.23,522.0,74534,0,0.1594923450212079,0.596404315635405,0.8961579779543617
Putney,Windham,2,Elevated Hardship - Small Towns,39.56,182.0,65473,0,0.1596119981414429,1.9538165683555249,-0.9184171601221732
Brookfield,Orange,5,Low Hardship - Affluent Areas,21.13,71.0,74534,0,0.15980197907422344,-1.8297346838568984,-1.5386004112445006
Braintree,Orange,3,Moderate - Mixed Profile,44.44,81.0,74534,0,0.1599330176917826,1.628828741873742,-0.6733520654301791
Stramford,Bennington,2,Elevated Hardship - Small Towns,27.03,74.0,68558,0,0.1610789815147679,-0.0079397813444387,-1.5678356964535636
Cuttingsville,Rutland,2,Elevated Hardship - Small Towns,35.14,74.0,62641,0,0.16209312730901126,1.3688529133715046,-1.30790840971738
Thetford,Orange,5,Low Hardship - Affluent Areas,13.46,208.0,74534,0,0.1622181591747266,-3.1081566220165775,-1.5254320786656144
Warren,Washington,5,Low Hardship - Affluent Areas,19.01,142.0,77278,0,0.16241925672284407,-2.3730798028291833,-1.4141309850146122
East Barre,Washington,3,Moderate - Mixed Profile,35.06,77.0,77278,0,0.1624473366262496,-0.1245606541400381,-0.6431464981473834
Quechee,Windsor,5,Low Hardship - Affluent Areas,18.72,203.0,69492,0,0.16280745805833413,-2.0480667685371596,-1.4244607479702984
Barnet,Caledonia,2,Elevated Hardship - Small Towns,39.26,135.0,62964,0,0.16337775752020461,2.2203852530611807,-1.117921229253287
Worcester,Washington,5,Low Hardship - Affluent Areas,25.33,75.0,77278,0,0.16392101732367131,-1.4441997084312874,-1.299578172325339
Dorset,Bennington,2,Elevated Hardship - Small Towns,26.79,168.0,68558,0,0.16397327119196753,-0.0982486549463727,-1.3910340403193768
West Pawlet,Rutland,1,High Hardship - Rural Poor,43.48,138.0,62641,0,0.16399893279352867,2.458666106459424,-0.8385824459881082
Fairfield,Franklin,5,Low Hardship - Affluent Areas,17.86,252.0,73633,0,0.16516821934147285,-2.207880580769736,-1.3450754794132092
Hartland,Windsor,3,Moderate - Mixed Profile,31.32,281.0,69492,0,0.16618898979066682,-0.1122021427552691,-0.8523266214325383
Sheldon,Franklin,3,Moderate - Mixed Profile,38.51,335.0,73633,0,0.16649019147973287,0.9124489383069936,-0.4693226274683593
Ludlow,Windsor,3,Moderate - Mixed Profile,43.68,87.0,69492,0,0.16699873251777758,1.6849140787861303,-0.7299519129106988
Proctorsville,Windsor,3,Moderate - Mixed Profile,38.1,84.0,69492,0,0.1675839235039568,0.9647802005017828,-0.9765876558814488
Waterville,Lamoille,3,Moderate - Mixed Profile,38.27,81.0,69886,0,0.1684150008868452,0.8487763630667197,-0.9302636085721856
Ascutney,Windsor,3,Moderate - Mixed Profile,28.63,262.0,69492,0,0.1685717749724588,-0.5312301243882306,-0.9767910094661902
Highgate Center,Franklin,3,Moderate - Mixed Profile,31.87,273.0,73633,0,0.1690926369262603,-0.0729679321554062,-0.8189310505658969
Pittsford,Rutland,2,Elevated Hardship - Small Towns,35.56,180.0,62641,0,0.16951999661325762,1.1484624042077225,-1.0049300945222
Roxbury,Washington,3,Moderate - Mixed Profile,33.33,51.0,77278,0,0.169763695710412,-0.1639386275871811,-1.08357853462238
Shaftsbury,Bennington,2,Elevated Hardship - Small Towns,36.73,245.0,68558,0,0.17012675640853397,1.348870384446916,-0.8851505626251188
Chelsea,Orange,3,Moderate - Mixed Profile,37.23,94.0,74534,0,0.17188283064904053,0.4579440012074319,-0.6231078713347762
Castleton,Rutland,2,Elevated Hardship - Small Towns,33.47,251.0,62641,0,0.17218493721993605,0.9085435241027738,-0.9807182141683256
Newbury,Orange,3,Moderate - Mixed Profile,37.5,96.0,74534,0,0.17294082210401168,0.5974385731221397,-0.8976730537412507
South Strafford,Orange,5,Low Hardship - Affluent Areas,23.02,126.0,74534,0,0.17392076901571585,-1.6044360618248747,-1.353533443873133
Sharon,Windsor,3,Moderate - Mixed Profile,37.65,170.0,69492,0,0.174014590858516,0.8258251796471532,-0.8176614974323055
Fairlee,Orange,5,Low Hardship - Affluent Areas,25.86,116.0,74534,0,0.17563960882848573,-1.1352200903241736,-1.2828740012269533
East Corinth,Orange,3,Moderate - Mixed Profile,38.02,263.0,74534,0,0.1767503151222906,0.5414486949857058,-0.5391066870352844
Tunbridge,Orange,3,Moderate - Mixed Profile,27.52,149.0,74534,0,0.17705818196577283,-0.9542352471216846,-1.14323739419886
Berlin,Washington,3,Moderate - Mixed Profile,35.57,194.0,77278,0,0.1791746233108687,0.0795425366012118,-0.7177382160850929
Washington,Orange,3,Moderate - Mixed Profile,37.29,118.0,74534,0,0.17931778698385636,0.4625382664092288,-0.8300744852731824
Bakersfield,Franklin,3,Moderate - Mixed Profile,36.11,144.0,73633,0,0.1812635803299149,0.6950053867056455,-0.9408825239442968
Montgomery Center,Franklin,3,Moderate - Mixed Profile,37.09,151.0,73633,0,0.18137442423381245,0.8265522772824573,-0.8876940722819006
Waitsfield,Washington,3,Moderate - Mixed Profile,29.76,168.0,77278,0,0.18185872474561698,-0.8028981752056663,-0.9673186615014396
Franklin,Franklin,3,Moderate - Mixed Profile,42.86,140.0,73633,0,0.1822716677133554,1.7006984853998794,-0.702684635899835
