town,county,cluster,cluster_name,weighted_frpl_rate,total_enrollment,county_median_income,hardship_score,PC1,PC2,PC3,PC4,PC5
Stockbridge,Windsor,3,Moderate - Mixed Profile,35.56,45.0,69492,0.456,0.5011551315188864,-1.106145394034751,0.8219779228019493,-0.5167252845891418,0.7936042595552016
Windsor,Windsor,3,Moderate - Mixed Profile,33.28,580.0,69492,0.305,-0.0482316346995179,-0.8560680418024218,0.1145621792682762,5.03141959311641,-1.3591197539013926
Williamstown,Orange,3,Moderate - Mixed Profile,40.23,522.0,74534,0.211,0.596404315635405,0.8961579779543617,0.8966879522018079,0.0844383259749112,-0.2486721822155434
Sheldon,Franklin,3,Moderate - Mixed Profile,38.51,335.0,73633,0.196,0.9124489383069936,-0.4693226274683593,0.7419344452116455,0.2696892090795328,-0.5634751105484299
Hartland,Windsor,3,Moderate - Mixed Profile,31.32,281.0,69492,0.175,-0.1122021427552691,-0.8523266214325383,0.8393078688329181,0.2903953735982107,0.4794917687197921
Swanton,Franklin,3,Moderate - Mixed Profile,38.07,1400.0,73633,0.167,0.3144803384189081,1.9593656880901489,0.1606126344259667,1.2608957080924512,-1.5952804510476812
Hyde Park,Lamoille,3,Moderate - Mixed Profile,31.63,939.0,69886,0.152,-0.7149252421697406,2.4496653511373583,0.2770249253320665,-0.0923825870355809,0.0490877187247401
Orford,Windsor,3,Moderate - Mixed Profile,30.34,234.0,69492,0.11,-0.3260070208802113,-0.7349201359547723,0.5499698139561339,0.8105240806575996,0.6239491135102272
Montgomery Center,Franklin,3,Moderate - Mixed Profile,37.09,151.0,73633,0.102,0.8265522772824573,-0.8876940722819006,0.7269057428676302,-0.1697342046636388,-0.0560445588207568
East Corinth,Orange,3,Moderate - Mixed Profile,38.02,263.0,74534,0.064,0.5414486949857058,-0.5391066870352844,1.2038061586206263,0.0816644473735614,-0.1101068575716659
Bakersfield,Franklin,3,Moderate - Mixed Profile,36.11,144.0,73633,0.037,0.6950053867056455,-0.9408825239442968,0.6901607415601886,-0.1767146387857477,-0.0065395561399687
Cabot,Washington,3,Moderate - Mixed Profile,42.07,164.0,77278,0.031,1.1970558357871235,-1.2687273440890188,1.19136110588614,4.155007918839878,-1.0222904800968358
Newbury,Orange,3,Moderate - Mixed Profile,37.5,96.0,74534,0.03,0.5974385731221397,-0.8976730537412507,1.2771580292903018,-0.2813382496206825,0.359465401572668
Washington,Orange,3,Moderate - Mixed Profile,37.29,118.0,74534,0.016,0.4625382664092288,-0.8300744852731824,1.0720596029765812,-0.3726997245252506,0.1963613304307043
Chelsea,Orange,3,Moderate - Mixed Profile,37.23,94.0,74534,0.012,0.4579440012074319,-0.6231078713347762,1.3893523318925949,-0.268893131698438,-0.1848306249843989
Lake Elmore,Lamoille,3,Moderate - Mixed Profile,29.41,17.0,69886,0.004,-0.3663239097162486,-1.4011105834149475,0.7648619393831908,-0.4568310351292349,1.1291267695462626
Ascutney,Windsor,3,Moderate - Mixed Profile,28.63,262.0,69492,-0.003,-0.5312301243882306,-0.9767910094661902,0.6168284229561384,0.1779311722561223,0.5418870692655463
Winooski,Chittenden,3,Moderate - Mixed Profile,60.1,787.0,89494,-0.119,2.058835969667613,4.325986797437853,3.0679902812960633,0.0325195776664861,-1.1569235495313417
Bradford,Orange,3,Moderate - Mixed Profile,34.3,589.0,74534,-0.182,-0.1745239620806928,0.773734647159986,0.7992590439962394,0.386208734277411,0.0178138646899636
North Hero,Grand Isle,3,Moderate - Mixed Profile,54.0,50.0,86639,-0.209,2.148185367663551,-0.1674001069768378,4.335301710465335,0.1095328068649081,0.3952197136664838
Highgate Center,Franklin,3,Moderate - Mixed Profile,31.87,273.0,73633,-0.245,-0.0729679321554062,-0.8189310505658969,0.2757728824926451,0.0153436966925391,-0.3250404377644294
Berlin,Washington,3,Moderate - Mixed Profile,35.57,194.0,77278,-0.4,0.0795425366012118,-0.7177382160850929,1.1870599856235862,-0.0966597594362411,-0.1488305046312123
East Barre,Washington,3,Moderate - Mixed Profile,35.06,77.0,77278,-0.434,-0.1245606541400381,-0.6431464981473834,1.107119080116646,-0.5257420023808872,-0.52130985314971
Salisbury,Addison,3,Moderate - Mixed Profile,47.69,65.0,85870,-0.543,1.2036785444829337,-0.3632603087734606,3.9665111193117326,0.1237571986295367,0.5226546087633999
Roxbury,Washington,3,Moderate - Mixed Profile,33.33,51.0,77278,-0.549,-0.1639386275871811,-1.08357853462238,1.0956962283080822,-0.4525761061910873,0.2626256707592201
Plainfield,Washington,3,Moderate - Mixed Profile,33.09,414.0,77278,-0.565,-0.4852746126690924,1.9469300412103503,-0.7431492251761159,4.945598560273058,2.4464397978657275
Randolph,Orange,3,Moderate - Mixed Profile,28.1,701.0,74534,-0.593,-1.1778969948153086,1.027429015401088,0.1777119717840728,0.5524705077847234,0.2954104823356586
Tunbridge,Orange,3,Moderate - Mixed Profile,27.52,149.0,74534,-0.632,-0.9542352471216846,-1.14323739419886,0.5825040431897217,-0.2727666299639658,0.3749646862995705
Waitsfield,Washington,3,Moderate - Mixed Profile,29.76,168.0,77278,-0.785,-0.8028981752056663,-0.9673186615014396,0.7666879425179384,-0.2540753055221932,-0.0144818230598067
Whiting,Addison,3,Moderate - Mixed Profile,42.71,96.0,85870,-0.873,0.2716695348011511,-0.422788175867911,3.299537515964176,-0.1061431199969329,0.3287073753606869
Vergennes,Addison,3,Moderate - Mixed Profile,30.65,695.0,85870,-1.672,-1.7848463800286285,1.0594718972234234,2.3809026827282658,0.7274153014503448,0.079403575093172
Orwell,Addison,3,Moderate - Mixed Profile,30.0,140.0,85870,-1.716,-1.5224454012316773,-0.8395514170322242,2.764069326558244,0.1108691312574161,0.6119292143773055
Rutland,Rutland,4,Lower Hardship - Urban Centers,43.8,1959.0,62641,1.757,1.580101155841281,7.255424755462542,-2.1280358719345287,-0.5200427315915387,0.9884869857302466
Bennington,Bennington,4,Lower Hardship - Urban Centers,50.17,2354.0,68558,1.527,2.226408803216587,8.740967975516247,-1.9307241173442136,-1.0003169891688524,0.6225122522467884
Springfield,Windsor,4,Lower Hardship - Urban Centers,50.53,1219.0,69492,1.449,1.997190370476854,4.4190809066877526,1.010345721544271,-0.6039071968467322,-0.2574111963913103
Brattleboro,Windham,4,Lower Hardship - Urban Centers,42.34,1854.0,65473,1.348,1.606801491033912,8.447696844608016,-3.252282463595209,0.110019530285263,2.51072233449651
White River Junction,Windsor,4,Lower Hardship - Urban Centers,29.78,1256.0,69492,0.073,-0.9789159370288166,4.674693136161638,-0.5525904785742802,-0.1841500072232396,1.3651631019560035
Morrisville,Lamoille,4,Lower Hardship - Urban Centers,28.05,795.0,69886,-0.086,-1.2422495269499247,3.0106453421474058,-0.3470921755817408,0.1220922326425583,1.3074255056276616
Saint Albans,Franklin,4,Lower Hardship - Urban Centers,28.72,3029.0,73633,-0.453,-1.17617615496902,8.946275380589235,-2.7295595480667045,2.4164654350751595,3.622781599154417
Burlington,Chittenden,4,Lower Hardship - Urban Centers,48.29,3473.0,89494,-0.902,-0.7480614773189177,12.312313712008574,1.508671083589331,-2.738845374347001,-1.5788292570178144
Barre,Washington,4,Lower Hardship - Urban Centers,26.38,2199.0,77278,-1.01,-2.085910230811466,5.0149211235598745,-1.0280516299699474,1.5437192078595698,0.6128769604765024
Montpelier,Washington,4,Lower Hardship - Urban Centers,20.11,1885.0,77278,-1.425,-3.2190362879458134,4.42034500360214,-0.8905046236793545,0.3437900878207094,-0.710072814426047
Middlebury,Addison,4,Lower Hardship - Urban Centers,21.26,1430.0,85870,-2.295,-3.7923827625057074,4.039475967303581,1.1949834339468477,-0.2468829710844122,0.2654034399678411
Milton,Chittenden,4,Lower Hardship - Urban Centers,25.98,1459.0,89494,-2.381,-3.3121648606458263,3.418821188082285,1.0702548723542151,0.3165862931635528,-1.535085899229051
Colchester,Chittenden,4,Lower Hardship - Urban Centers,23.45,2414.0,89494,-2.549,-4.022043242402372,5.910249515325475,0.5978174938343014,-0.8097572454914674,-1.6321904175979745
South Burlington,Chittenden,4,Lower Hardship - Urban Centers,16.44,2700.0,89494,-3.014,-5.119948529134428,5.221770682269338,0.3743854883302239,-1.0598788865731033,-2.6075626923305566
Essex Junction,Chittenden,4,Lower Hardship - Urban Centers,16.38,3541.0,89494,-3.018,-5.525495494759474,8.945322258277846,0.1053562826098904,-2.910943673879733,-2.8826042801823157
Wolcott,Lamoille,5,Low Hardship - Affluent Areas,20.66,121.0,69886,-0.576,-1.800169567979962,-1.4876010377923583,0.0572781344282519,-0.3743520490584915,0.9458863271668122
Quechee,Windsor,5,Low Hardship - Affluent Areas,18.72,203.0,69492,-0.66,-2.0480667685371596,-1.4244607479702984,-0.1381904080620648,-0.1582932259392834,0.7833922224610571
Fairlee,Orange,5,Low Hardship - Affluent Areas,25.86,116.0,74534,-0.742,-1.1352200903241736,-1.2828740012269533,0.5795138349323549,-0.2958258032167535,0.5430164517660322
South Strafford,Orange,5,Low Hardship - Affluent Areas,23.02,126.0,74534,-0.93,-1.6044360618248747,-1.353533443873133,0.3233844955223381,-0.3509514485044031,0.5257073367448214
Cambridge,Lamoille,5,Low Hardship - Affluent Areas,14.17,120.0,69886,-1.006,-2.7096003977410343,-1.744306434331398,-0.2254116187939098,-0.3323361692406882,1.141034165091395
South Pomfret,Windsor,5,Low Hardship - Affluent Areas,13.19,91.0,69492,-1.027,-2.9492845967216077,-1.5398514389319615,-0.4193999619179722,-0.5266304551073553,0.5580422789915473
Brookfield,Orange,5,Low Hardship - Affluent Areas,21.13,71.0,74534,-1.056,-1.8297346838568984,-1.5386004112445006,0.2684811076063074,-0.4617694719626595,0.7290961596526532
Worcester,Washington,5,Low Hardship - Affluent Areas,25.33,75.0,77278,-1.079,-1.4441997084312874,-1.299578172325339,0.4433608199693502,-0.5680777707791281,0.2617540684420357
Waterbury,Washington,5,Low Hardship - Affluent Areas,25.0,400.0,77278,-1.101,-1.6936661792871632,-0.669000889020788,0.3348078920987515,0.217882676747424,-0.5582785604464129
Reading,Windsor,5,Low Hardship - Affluent Areas,11.76,34.0,69492,-1.122,-3.001597240870133,-2.0010827904194635,-0.5692035530929526,-0.6549519489538137,1.3147744686179537
Brownsville,Windsor,5,Low Hardship - Affluent Areas,11.11,63.0,69492,-1.165,-3.0975301498665293,-1.9752105314284112,-0.5750082573518472,-0.5561212386021924,1.2793587761125298
Fairfield,Franklin,5,Low Hardship - Affluent Areas,17.86,252.0,73633,-1.173,-2.207880580769736,-1.3450754794132092,-0.7103234361665325,-0.2330815350044444,-0.0837401424468066
Barnard,Windsor,5,Low Hardship - Affluent Areas,9.72,72.0,69492,-1.257,-3.2526791241307595,-2.02787122134994,-0.5445539362553738,-0.4528641241168202,1.3534940872531194
Woodstock,Windsor,5,Low Hardship - Affluent Areas,9.47,718.0,69492,-1.274,-3.7641879095140736,-0.1249420973892412,-1.0800824373102185,0.1972445320553431,0.3982760387493905
Fairfax,Franklin,5,Low Hardship - Affluent Areas,14.92,1039.0,73633,-1.368,-3.055460250715031,0.5656689312764083,-1.2872942145261042,0.507232975693072,-0.830514965778188
Northfield,Washington,5,Low Hardship - Affluent Areas,20.95,525.0,77278,-1.37,-2.418842182661839,0.227945537522036,-0.172270776971669,-0.0513340591078655,-0.1730256046556549
Moretown,Washington,5,Low Hardship - Affluent Areas,20.53,721.0,77278,-1.397,-2.4092947793840183,1.3196598658941667,-0.471225645120546,0.6460699309616109,0.6245708686619575
Stowe,Lamoille,5,Low Hardship - Affluent Areas,7.72,790.0,69886,-1.434,-4.272450427130371,1.0036157141858346,-1.055578812307656,-0.595107195867738,0.1581488707330476
Norwich,Windsor,5,Low Hardship - Affluent Areas,6.55,351.0,69492,-1.467,-3.994135653051543,-1.5557973526703337,-1.0192777644974285,0.044498036175009,0.5820232646873186
Warren,Washington,5,Low Hardship - Affluent Areas,19.01,142.0,77278,-1.498,-2.3730798028291833,-1.4141309850146122,0.1454516336236082,-0.3657946288207659,0.2760973159149961
Woodbury,Washington,5,Low Hardship - Affluent Areas,18.18,55.0,77278,-1.553,-2.482507778801423,-1.6013326388869251,0.0340285657741537,-0.6476322964026839,0.4622977750903385
Thetford,Orange,5,Low Hardship - Affluent Areas,13.46,208.0,74534,-1.564,-3.1081566220165775,-1.5254320786656144,-0.3523346434637153,-0.2694680638927761,0.4586022465026291
Middlesex,Washington,5,Low Hardship - Affluent Areas,16.53,121.0,77278,-1.663,-2.681297910743767,-1.562864053357614,0.099556019131911,-0.356069691514339,0.4370962381674687
Starksboro,Addison,5,Low Hardship - Affluent Areas,29.25,106.0,85870,-1.765,-1.7222582197069694,-0.8968079605395217,2.5046012508148716,-0.1473447171124103,0.5806614223240579
Bridport,Addison,5,Low Hardship - Affluent Areas,28.57,63.0,85870,-1.81,-1.6535131309611637,-1.0543414031254004,2.7645521675052187,-0.034401581783646,0.8743888301390891
Duxbury,Washington,5,Low Hardship - Affluent Areas,14.24,288.0,77278,-1.815,-3.3241391241881844,-0.9929065364746008,-0.1612395873827591,-0.1036810400653978,-0.6194352263468487
East Montpelier,Washington,5,Low Hardship - Affluent Areas,13.42,231.0,77278,-1.869,-3.262183307011727,-1.4403795139411584,-0.2250733842683215,-0.1904153565063519,0.1547379257007961
Fayston,Washington,5,Low Hardship - Affluent Areas,10.1,99.0,77278,-2.089,-3.692177742002481,-1.814639869073307,-0.4309063410096936,-0.5628303437474564,0.5304361765388786
Lincoln,Addison,5,Low Hardship - Affluent Areas,24.29,70.0,85870,-2.094,-2.243347370981658,-1.214106217389036,2.607625134661001,0.0363645121823449,1.0027187523785477
Ripton,Addison,5,Low Hardship - Affluent Areas,23.91,46.0,85870,-2.119,-2.3731162638748704,-1.244954228810537,2.410340677018861,-0.1629803218969386,0.9636668036765264
Shoreham,Addison,5,Low Hardship - Affluent Areas,23.68,76.0,85870,-2.135,-2.4079992882332126,-1.1996856485648977,2.423793311520793,-0.0646504738290622,0.9126559600716114
Grand Isle,Grand Isle,5,Low Hardship - Affluent Areas,22.86,140.0,86639,-2.274,-2.6776448489202216,-1.0687911746632983,2.1169719107512965,-0.1027909062592443,0.5907455887690171
Monkton,Addison,5,Low Hardship - Affluent Areas,20.8,125.0,85870,-2.326,-2.855498464711127,-1.2117329284111007,2.258718075132198,0.054036217891963,0.8582876830718099
Bristol,Addison,5,Low Hardship - Affluent Areas,20.45,1032.0,85870,-2.349,-3.490593233575536,1.0837083652682686,1.6153649912884107,0.980986357064701,-0.3332394909481194
New Haven,Addison,5,Low Hardship - Affluent Areas,16.67,78.0,85870,-2.599,-3.4456417434688427,-1.451655170635236,2.005952016176264,-0.097849277977914,1.0487633934745475
Ferrisburgh,Addison,5,Low Hardship - Affluent Areas,15.57,244.0,85870,-2.672,-3.78770826661552,-1.136804635294292,1.7367716303483138,0.1768805368396356,0.5543309792856329
Jeffersonville,Chittenden,5,Low Hardship - Affluent Areas,21.13,336.0,89494,-2.703,-3.3167840041609704,-0.6137554182278779,1.4908675176159674,0.1655769318919239,-0.9098109178903232
Bolton,Chittenden,5,Low Hardship - Affluent Areas,20.73,82.0,89494,-2.729,-3.1984268096974886,-1.1371028135115688,1.577204533278914,-0.4213030400406354,-0.2318602755113666
Cornwall,Addison,5,Low Hardship - Affluent Areas,12.9,93.0,85870,-2.849,-4.106981915404113,-1.527212160830905,1.5840679017606514,-0.2303372975142721,0.9716125237470432
South Hero,Grand Isle,5,Low Hardship - Affluent Areas,12.77,141.0,86639,-2.943,-4.146922723067805,-1.4440054725894087,1.5659612397816576,-0.1165220763426925,0.8215188688602685
Hinesburg,Chittenden,5,Low Hardship - Affluent Areas,16.6,1831.0,89494,-3.003,-4.62834382837995,2.803151404239736,0.341815577176551,1.9003011823170732,-1.8271791101983772
Williston,Chittenden,5,Low Hardship - Affluent Areas,15.29,942.0,89494,-3.09,-4.608096356000762,0.3895206774907527,0.8681339391565172,1.518937847780366,-2.3984705867480516
Shelburne,Chittenden,5,Low Hardship - Affluent Areas,13.72,736.0,89494,-3.194,-4.71871197393754,-0.0735029038075201,0.8202842337316405,1.0030028443119086,-1.849049384874292
Westford,Chittenden,5,Low Hardship - Affluent Areas,13.43,201.0,89494,-3.213,-4.347659385850689,-1.1699989109392417,1.1187457148821665,-0.1657007015211513,-0.382186446450026
Huntington,Chittenden,5,Low Hardship - Affluent Areas,12.93,116.0,89494,-3.246,-4.326969780009068,-1.371004048607132,1.198952555357443,-0.3077848420092986,-0.1042144122798785
Richmond,Chittenden,5,Low Hardship - Affluent Areas,9.75,677.0,89494,-3.457,-5.3016031977084115,0.3370112173209169,0.7436416412120231,-0.5635643005163256,-1.4844865601071475
Underhill Center,Chittenden,5,Low Hardship - Affluent Areas,8.0,200.0,89494,-3.573,-5.196242901165747,-1.353580530744539,0.6993006370389895,-0.2720177216400306,-0.328112474980354
Jericho,Chittenden,5,Low Hardship - Affluent Areas,6.06,1534.0,89494,-3.702,-6.27021871857876,2.407777352434063,-0.0025176642024346,0.0460318594377474,-1.7389937064927858
Charlotte,Chittenden,5,Low Hardship - Affluent Areas,3.96,707.0,89494,-3.841,-6.146098910745606,-0.485092835415825,0.239609382329313,0.873180719937502,-1.5841866205356054
